assists,attempted_field_goals,attempted_free_throws,attempted_three_point_field_goals,blocks,date,defensive_rebounds,game_score,location,made_field_goals,made_free_throws,made_three_point_field_goals,offensive_rebounds,opponent,outcome,personal_fouls,plus_minus,points_scored,seconds_played,steals,team,turnovers
4,16,2,5,0,2018-10-17,6,0.8,Location.AWAY,5,0,0,2,Team.PHOENIX_SUNS,Outcome.LOSS,3,-18,10,1907,0,Team.DALLAS_MAVERICKS,4
3,16,9,9,1,2018-10-20,5,16.6,Location.HOME,8,6,4,1,Team.MINNESOTA_TIMBERWOLVES,Outcome.WIN,3,6,26,2174,2,Team.DALLAS_MAVERICKS,6
6,14,2,8,0,2018-10-22,3,13.9,Location.HOME,7,2,3,0,Team.CHICAGO_BULLS,Outcome.WIN,3,5,19,2148,1,Team.DALLAS_MAVERICKS,3
2,18,8,9,1,2018-10-24,9,12.0,Location.AWAY,7,5,2,0,Team.ATLANTA_HAWKS,Outcome.LOSS,2,-12,21,2051,1,Team.DALLAS_MAVERICKS,3
4,14,4,6,0,2018-10-26,4,16.3,Location.AWAY,7,4,4,1,Team.TORONTO_RAPTORS,Outcome.LOSS,1,0,22,2109,0,Team.DALLAS_MAVERICKS,3
5,13,2,6,0,2018-10-28,5,8.2,Location.HOME,5,2,2,1,Team.UTAH_JAZZ,Outcome.LOSS,1,4,14,2213,1,Team.DALLAS_MAVERICKS,5
4,18,6,6,1,2018-10-29,6,24.1,Location.AWAY,11,5,4,2,Team.SAN_ANTONIO_SPURS,Outcome.LOSS,0,5,31,2395,1,Team.DALLAS_MAVERICKS,6
7,11,2,6,0,2018-10-31,4,12.9,Location.AWAY,5,1,3,1,Team.LOS_ANGELES_LAKERS,Outcome.LOSS,2,-13,14,1688,1,Team.DALLAS_MAVERICKS,2
6,15,1,6,0,2018-11-02,7,13.8,Location.HOME,8,0,2,2,Team.NEW_YORK_KNICKS,Outcome.LOSS,3,-10,18,2098,1,Team.DALLAS_MAVERICKS,4
3,16,3,7,0,2018-11-06,6,15.2,Location.HOME,9,3,2,1,Team.WASHINGTON_WIZARDS,Outcome.WIN,2,11,23,1996,1,Team.DALLAS_MAVERICKS,5
2,14,7,4,0,2018-11-07,5,14.4,Location.AWAY,7,7,3,1,Team.UTAH_JAZZ,Outcome.LOSS,3,-15,24,2112,0,Team.DALLAS_MAVERICKS,5
8,15,4,4,0,2018-11-10,6,17.5,Location.HOME,9,3,1,0,Team.OKLAHOMA_CITY_THUNDER,Outcome.WIN,4,16,22,1882,1,Team.DALLAS_MAVERICKS,4
3,12,4,7,0,2018-11-12,4,5.7,Location.AWAY,3,3,2,2,Team.CHICAGO_BULLS,Outcome.WIN,1,-13,11,1907,1,Team.DALLAS_MAVERICKS,3
2,13,2,4,1,2018-11-14,5,8.4,Location.HOME,5,1,2,1,Team.UTAH_JAZZ,Outcome.WIN,1,17,13,1509,2,Team.DALLAS_MAVERICKS,3
4,20,4,8,0,2018-11-17,8,15.3,Location.HOME,9,4,2,1,Team.GOLDEN_STATE_WARRIORS,Outcome.WIN,3,18,24,2147,0,Team.DALLAS_MAVERICKS,3
3,20,0,9,1,2018-11-19,9,5.8,Location.AWAY,6,0,3,1,Team.MEMPHIS_GRIZZLIES,Outcome.LOSS,2,3,15,2192,0,Team.DALLAS_MAVERICKS,3
4,11,11,3,0,2018-11-21,7,18.2,Location.HOME,5,9,2,2,Team.BROOKLYN_NETS,Outcome.WIN,4,1,21,2032,2,Team.DALLAS_MAVERICKS,3
8,11,2,4,1,2018-11-24,0,15.6,Location.HOME,5,2,3,0,Team.BOSTON_CELTICS,Outcome.WIN,0,8,15,1852,3,Team.DALLAS_MAVERICKS,3
2,11,5,7,0,2018-11-28,4,14.9,Location.AWAY,6,5,3,2,Team.HOUSTON_ROCKETS,Outcome.WIN,2,-6,20,1457,1,Team.DALLAS_MAVERICKS,4
5,13,3,5,2,2018-11-30,6,2.8,Location.AWAY,2,2,0,0,Team.LOS_ANGELES_LAKERS,Outcome.LOSS,3,-8,6,1903,3,Team.DALLAS_MAVERICKS,3
3,14,9,4,0,2018-12-04,7,15.2,Location.HOME,6,7,2,2,Team.PORTLAND_TRAIL_BLAZERS,Outcome.WIN,3,4,21,1903,0,Team.DALLAS_MAVERICKS,2
6,8,4,4,0,2018-12-05,4,5.8,Location.AWAY,2,3,1,0,Team.NEW_ORLEANS_PELICANS,Outcome.LOSS,1,-8,8,1320,0,Team.DALLAS_MAVERICKS,2
1,17,5,7,0,2018-12-08,4,14.3,Location.HOME,7,4,3,3,Team.HOUSTON_ROCKETS,Outcome.WIN,3,8,21,1920,3,Team.DALLAS_MAVERICKS,3
9,11,3,5,0,2018-12-10,10,8.7,Location.HOME,2,3,0,1,Team.ORLANDO_MAGIC,Outcome.WIN,1,16,7,1536,1,Team.DALLAS_MAVERICKS,2
6,14,15,6,1,2018-12-12,9,19.5,Location.HOME,5,12,2,1,Team.ATLANTA_HAWKS,Outcome.WIN,2,4,24,2086,1,Team.DALLAS_MAVERICKS,4
6,12,2,5,0,2018-12-13,5,8.9,Location.AWAY,6,0,1,0,Team.PHOENIX_SUNS,Outcome.LOSS,0,-8,13,1874,1,Team.DALLAS_MAVERICKS,4
9,15,14,5,0,2018-12-16,6,22.0,Location.HOME,9,9,1,0,Team.SACRAMENTO_KINGS,Outcome.LOSS,3,-3,28,2102,1,Team.DALLAS_MAVERICKS,5
12,15,12,9,0,2018-12-18,6,23.5,Location.AWAY,5,10,3,0,Team.DENVER_NUGGETS,Outcome.LOSS,1,7,23,2070,1,Team.DALLAS_MAVERICKS,1
5,20,13,6,0,2018-12-20,0,25.5,Location.AWAY,10,9,3,4,Team.LOS_ANGELES_CLIPPERS,Outcome.LOSS,3,-1,32,1860,4,Team.DALLAS_MAVERICKS,4
5,15,4,6,1,2018-12-22,2,14.2,Location.AWAY,7,2,3,1,Team.GOLDEN_STATE_WARRIORS,Outcome.LOSS,2,-2,19,1780,1,Team.DALLAS_MAVERICKS,2
6,21,9,7,0,2018-12-23,9,17.6,Location.AWAY,7,7,2,2,Team.PORTLAND_TRAIL_BLAZERS,Outcome.LOSS,0,-3,23,2126,0,Team.DALLAS_MAVERICKS,1
10,13,12,5,0,2018-12-26,8,22.8,Location.HOME,5,11,0,1,Team.NEW_ORLEANS_PELICANS,Outcome.WIN,2,3,21,1881,1,Team.DALLAS_MAVERICKS,1
3,16,13,10,0,2018-12-28,1,23.5,Location.AWAY,10,7,7,1,Team.NEW_ORLEANS_PELICANS,Outcome.LOSS,0,5,34,2013,0,Team.DALLAS_MAVERICKS,4
7,19,4,11,0,2018-12-30,3,14.5,Location.HOME,9,3,4,0,Team.OKLAHOMA_CITY_THUNDER,Outcome.WIN,3,11,25,2028,1,Team.DALLAS_MAVERICKS,6
3,10,6,6,0,2018-12-31,5,11.9,Location.AWAY,4,6,3,1,Team.OKLAHOMA_CITY_THUNDER,Outcome.LOSS,0,-16,17,1352,1,Team.DALLAS_MAVERICKS,5
4,16,2,7,0,2019-01-02,9,13.4,Location.AWAY,7,1,3,1,Team.CHARLOTTE_HORNETS,Outcome.WIN,0,14,18,1578,0,Team.DALLAS_MAVERICKS,2
4,16,2,8,0,2019-01-04,8,12.7,Location.AWAY,7,1,4,1,Team.BOSTON_CELTICS,Outcome.LOSS,1,3,19,1735,0,Team.DALLAS_MAVERICKS,3
4,16,10,8,0,2019-01-05,9,9.5,Location.AWAY,4,5,1,0,Team.PHILADELPHIA_76ERS,Outcome.LOSS,1,-18,14,1578,2,Team.DALLAS_MAVERICKS,0
2,23,7,6,1,2019-01-07,6,18.2,Location.HOME,10,5,2,2,Team.LOS_ANGELES_LAKERS,Outcome.LOSS,3,-7,27,2092,1,Team.DALLAS_MAVERICKS,1
5,14,16,9,0,2019-01-09,5,24.6,Location.HOME,8,10,4,0,Team.PHOENIX_SUNS,Outcome.WIN,1,10,30,2153,3,Team.DALLAS_MAVERICKS,4
12,23,10,9,0,2019-01-11,6,27.5,Location.AWAY,10,7,2,2,Team.MINNESOTA_TIMBERWOLVES,Outcome.WIN,2,5,29,2095,2,Team.DALLAS_MAVERICKS,1
5,18,8,10,0,2019-01-13,6,16.3,Location.HOME,8,5,5,0,Team.GOLDEN_STATE_WARRIORS,Outcome.LOSS,1,-14,26,1917,1,Team.DALLAS_MAVERICKS,5
8,21,2,9,0,2019-01-16,7,20.1,Location.HOME,10,2,3,1,Team.SAN_ANTONIO_SPURS,Outcome.LOSS,4,8,25,2148,1,Team.DALLAS_MAVERICKS,2
6,14,4,5,0,2019-01-19,3,5.7,Location.AWAY,3,2,0,2,Team.INDIANA_PACERS,Outcome.LOSS,1,-6,8,1469,3,Team.DALLAS_MAVERICKS,2
10,17,5,5,1,2019-01-21,9,17.5,Location.AWAY,6,4,2,2,Team.MILWAUKEE_BUCKS,Outcome.LOSS,1,-10,18,1975,1,Team.DALLAS_MAVERICKS,3
6,15,10,8,1,2019-01-22,7,11.9,Location.HOME,5,7,0,0,Team.LOS_ANGELES_CLIPPERS,Outcome.WIN,1,2,17,1938,1,Team.DALLAS_MAVERICKS,3
8,19,13,9,1,2019-01-25,7,27.4,Location.HOME,9,11,3,1,Team.DETROIT_PISTONS,Outcome.WIN,3,2,32,2104,2,Team.DALLAS_MAVERICKS,4
10,24,6,9,0,2019-01-27,10,30.2,Location.HOME,14,4,3,2,Team.TORONTO_RAPTORS,Outcome.LOSS,3,-2,35,2153,0,Team.DALLAS_MAVERICKS,3
5,18,1,9,0,2019-01-30,7,8.7,Location.AWAY,7,0,2,1,Team.NEW_YORK_KNICKS,Outcome.WIN,1,15,16,1720,0,Team.DALLAS_MAVERICKS,3
6,25,7,11,0,2019-02-02,10,27.2,Location.AWAY,13,5,4,1,Team.CLEVELAND_CAVALIERS,Outcome.WIN,4,8,35,1964,1,Team.DALLAS_MAVERICKS,2
11,20,9,10,0,2019-02-06,9,14.9,Location.HOME,5,7,2,1,Team.CHARLOTTE_HORNETS,Outcome.WIN,1,9,19,2080,1,Team.DALLAS_MAVERICKS,3
2,14,7,7,0,2019-02-08,2,11.7,Location.HOME,7,3,3,1,Team.MILWAUKEE_BUCKS,Outcome.LOSS,1,-28,20,1602,0,Team.DALLAS_MAVERICKS,2
6,19,8,9,1,2019-02-10,9,20.9,Location.HOME,9,6,4,0,Team.PORTLAND_TRAIL_BLAZERS,Outcome.WIN,3,-4,28,2250,0,Team.DALLAS_MAVERICKS,3
8,17,9,9,0,2019-02-11,10,13.1,Location.AWAY,7,5,2,0,Team.HOUSTON_ROCKETS,Outcome.LOSS,2,-5,21,2172,0,Team.DALLAS_MAVERICKS,5
9,17,7,9,0,2019-02-13,7,12.8,Location.HOME,5,5,3,5,Team.MIAMI_HEAT,Outcome.LOSS,1,-12,18,2001,0,Team.DALLAS_MAVERICKS,6
10,12,12,6,1,2019-02-25,9,22.9,Location.AWAY,7,10,4,1,Team.LOS_ANGELES_CLIPPERS,Outcome.LOSS,2,1,28,1960,0,Team.DALLAS_MAVERICKS,9
7,16,7,8,0,2019-02-27,9,17.7,Location.HOME,9,5,3,1,Team.INDIANA_PACERS,Outcome.WIN,3,0,26,1903,0,Team.DALLAS_MAVERICKS,7
2,14,12,8,2,2019-03-02,4,16.6,Location.HOME,7,7,1,0,Team.MEMPHIS_GRIZZLIES,Outcome.LOSS,1,-14,22,1574,2,Team.DALLAS_MAVERICKS,2
1,16,4,7,2,2019-03-04,5,8.9,Location.AWAY,6,1,3,1,Team.BROOKLYN_NETS,Outcome.LOSS,1,-31,16,1717,1,Team.DALLAS_MAVERICKS,2
7,26,9,8,0,2019-03-06,8,26.6,Location.AWAY,11,7,2,3,Team.WASHINGTON_WIZARDS,Outcome.LOSS,3,-10,31,2147,4,Team.DALLAS_MAVERICKS,2
5,20,5,8,0,2019-03-08,8,16.3,Location.AWAY,9,3,3,0,Team.ORLANDO_MAGIC,Outcome.LOSS,1,-5,24,1958,1,Team.DALLAS_MAVERICKS,3
9,16,9,6,2,2019-03-10,14,20.2,Location.HOME,5,8,1,1,Team.HOUSTON_ROCKETS,Outcome.LOSS,2,-5,19,2236,2,Team.DALLAS_MAVERICKS,3
7,18,9,7,2,2019-03-12,4,-2.3,Location.HOME,5,1,1,2,Team.SAN_ANTONIO_SPURS,Outcome.LOSS,1,-11,12,2022,0,Team.DALLAS_MAVERICKS,9
9,23,7,8,0,2019-03-14,10,18.9,Location.AWAY,10,3,1,1,Team.DENVER_NUGGETS,Outcome.LOSS,1,-2,24,2104,2,Team.DALLAS_MAVERICKS,3
10,26,11,7,0,2019-03-18,8,21.9,Location.HOME,10,8,1,5,Team.NEW_ORLEANS_PELICANS,Outcome.LOSS,4,-8,29,2320,2,Team.DALLAS_MAVERICKS,5
6,16,7,4,0,2019-03-20,5,18.1,Location.AWAY,8,7,1,0,Team.PORTLAND_TRAIL_BLAZERS,Outcome.LOSS,4,-7,24,1730,0,Team.DALLAS_MAVERICKS,2
3,19,5,10,0,2019-03-21,9,4.6,Location.AWAY,4,3,2,1,Team.SACRAMENTO_KINGS,Outcome.LOSS,1,-23,13,1562,0,Team.DALLAS_MAVERICKS,1
10,14,11,11,0,2019-03-23,10,23.5,Location.AWAY,6,7,4,1,Team.GOLDEN_STATE_WARRIORS,Outcome.WIN,3,29,23,1641,3,Team.DALLAS_MAVERICKS,3
12,20,11,9,0,2019-03-26,11,24.8,Location.HOME,9,10,0,1,Team.SACRAMENTO_KINGS,Outcome.LOSS,2,-7,28,2169,0,Team.DALLAS_MAVERICKS,4
7,18,6,9,0,2019-03-28,8,7.7,Location.AWAY,6,4,3,0,Team.MIAMI_HEAT,Outcome.LOSS,4,-8,19,1842,0,Team.DALLAS_MAVERICKS,6
6,21,3,8,1,2019-04-03,8,22.4,Location.HOME,11,3,2,4,Team.MINNESOTA_TIMBERWOLVES,Outcome.LOSS,1,-15,27,1905,0,Team.DALLAS_MAVERICKS,4
11,14,8,5,0,2019-04-09,13,25.5,Location.HOME,6,7,2,3,Team.PHOENIX_SUNS,Outcome.WIN,1,15,21,1931,3,Team.DALLAS_MAVERICKS,4
