age,assists,attempted_field_goals,attempted_free_throws,attempted_three_point_field_goals,blocks,defensive_rebounds,games_played,games_started,made_field_goals,made_free_throws,made_three_point_field_goals,minutes_played,name,offensive_rebounds,personal_fouls,points,positions,slug,steals,team,turnovers
24,0,2,0,1,0,0,1,0,1,0,0,5,Andrew Harrison,0,1,2,[<Position.POINT_GUARD: 'POINT GUARD'>],harrian01,0,Team.MEMPHIS_GRIZZLIES,0
24,17,39,16,14,2,11,10,0,12,16,3,144,Andrew Harrison,4,26,43,[<Position.POINT_GUARD: 'POINT GUARD'>],harrian01,4,Team.CLEVELAND_CAVALIERS,10
24,7,12,2,10,0,3,6,0,3,1,2,38,Andrew Harrison,2,7,9,[<Position.POINT_GUARD: 'POINT GUARD'>],harrian01,0,Team.NEW_ORLEANS_PELICANS,2
25,139,426,123,89,30,189,73,11,184,82,24,1430,Shaquille Harrison,33,124,474,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],harrish01,89,Team.CHICAGO_BULLS,60
23,93,464,80,274,40,213,67,22,189,55,92,1715,Josh Hart,35,147,525,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],hartjo01,64,Team.LOS_ANGELES_LAKERS,58
20,15,41,14,6,12,26,28,0,20,11,2,221,Isaiah Hartenstein,21,56,53,[<Position.POWER_FORWARD: 'POWER FORWARD'>],harteis01,7,Team.HOUSTON_ROCKETS,13
38,2,33,4,12,0,24,10,1,11,3,0,74,Udonis Haslem,3,9,25,[<Position.CENTER: 'CENTER'>],hasleud01,0,Team.MIAMI_HEAT,3
28,244,635,187,231,23,271,72,18,296,156,77,1863,Gordon Hayward,51,104,825,[<Position.POWER_FORWARD: 'POWER FORWARD'>],haywago01,62,Team.BOSTON_CELTICS,105
28,14,67,10,31,11,55,14,0,31,6,11,188,John Henson,16,16,79,[<Position.CENTER: 'CENTER'>],hensojo01,7,Team.MILWAUKEE_BUCKS,12
23,55,314,86,181,24,201,70,25,138,66,66,1358,Juan Hernangómez,64,94,408,[<Position.POWER_FORWARD: 'POWER FORWARD'>],hernaju01,27,Team.DENVER_NUGGETS,37
24,60,295,144,39,20,194,58,3,153,100,15,812,Willy Hernangómez,117,98,421,[<Position.CENTER: 'CENTER'>],hernawi01,16,Team.CHARLOTTE_HORNETS,58
23,88,464,114,152,8,211,58,24,191,87,42,1206,Mario Hezonja,28,110,511,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],hezonma01,57,Team.NEW_YORK_KNICKS,88
24,2,8,5,0,3,5,3,0,4,4,0,32,Isaiah Hicks,2,5,12,[<Position.POWER_FORWARD: 'POWER FORWARD'>],hicksis01,1,Team.NEW_YORK_KNICKS,1
26,205,1360,193,651,33,306,82,82,623,171,278,2615,Buddy Hield,106,202,1695,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],hieldbu01,58,Team.SACRAMENTO_KINGS,146
22,2,10,2,5,0,5,5,0,4,0,1,40,Haywood Highsmith,0,1,9,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],highsha01,1,Team.PHILADELPHIA_76ERS,1
36,26,116,47,3,15,89,42,2,60,31,0,546,Nenê,34,87,151,[<Position.CENTER: 'CENTER'>],hilarne01,18,Team.HOUSTON_ROCKETS,11
32,36,107,20,28,1,15,13,13,55,17,13,344,George Hill,12,35,140,[<Position.POINT_GUARD: 'POINT GUARD'>],hillge01,12,Team.CLEVELAND_CAVALIERS,20
32,99,269,65,125,7,94,47,0,115,53,35,958,George Hill,27,67,318,[<Position.POINT_GUARD: 'POINT GUARD'>],hillge01,40,Team.MILWAUKEE_BUCKS,31
27,55,178,32,101,10,99,44,15,68,23,32,878,Solomon Hill,34,80,191,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],hillso01,23,Team.NEW_ORLEANS_PELICANS,31
22,87,262,50,127,13,62,50,0,105,41,43,646,Aaron Holiday,5,71,294,[<Position.POINT_GUARD: 'POINT GUARD'>],holidaa01,21,Team.INDIANA_PACERS,40
28,518,1159,271,363,54,259,67,67,547,208,118,2402,Jrue Holiday,75,148,1420,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],holidjr01,109,Team.NEW_ORLEANS_PELICANS,210
29,85,394,46,270,21,150,38,38,151,41,97,1325,Justin Holiday,19,79,440,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],holidju01,67,Team.CHICAGO_BULLS,47
29,61,383,60,195,15,127,44,39,149,54,65,1282,Justin Holiday,27,85,417,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],holidju01,54,Team.MEMPHIS_GRIZZLIES,57
30,0,0,0,0,0,0,1,0,0,0,0,1,John Holland,0,0,0,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],hollajo02,0,Team.CLEVELAND_CAVALIERS,0
24,96,487,183,49,27,227,59,21,200,118,9,1234,Rondae Hollis-Jefferson,83,107,527,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],holliro01,44,Team.BROOKLYN_NETS,68
25,60,365,175,0,79,216,70,4,222,128,0,1184,Richaun Holmes,115,194,572,[<Position.CENTER: 'CENTER'>],holmeri01,42,Team.PHOENIX_SUNS,52
26,92,454,114,152,5,94,45,45,194,104,55,1234,Rodney Hood,18,101,547,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],hoodro01,38,Team.CLEVELAND_CAVALIERS,36
26,34,217,41,84,7,38,27,4,98,33,29,659,Rodney Hood,7,45,258,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],hoodro01,21,Team.PORTLAND_TRAIL_BLAZERS,19
32,283,723,95,203,86,338,68,68,387,78,73,1973,Al Horford,120,126,925,[<Position.CENTER: 'CENTER'>],horfoal01,59,Team.BOSTON_CELTICS,102
25,40,252,71,178,11,115,39,13,118,56,74,979,Danuel House,25,80,366,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],houseda01,21,Team.HOUSTON_ROCKETS,35
33,4,69,48,0,4,59,9,9,43,29,0,230,Dwight Howard,24,34,115,[<Position.CENTER: 'CENTER'>],howardw01,7,Team.WASHINGTON_WIZARDS,16
20,214,657,56,353,25,185,75,59,275,41,136,2048,Kevin Huerter,60,155,727,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],huertke01,65,Team.ATLANTA_HAWKS,109
21,0,21,0,11,0,7,5,1,6,0,3,56,Isaac Humphries,4,7,15,[<Position.CENTER: 'CENTER'>],humphis01,1,Team.ATLANTA_HAWKS,0
25,3,13,2,10,0,2,1,0,6,1,4,26,R.J. Hunter,1,3,17,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],hunterj01,1,Team.BOSTON_CELTICS,0
22,34,209,38,50,6,154,44,14,96,23,14,895,Chandler Hutchison,31,59,229,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],hutchch01,23,Team.CHICAGO_BULLS,25
29,99,877,177,169,103,445,74,51,464,135,49,2010,Serge Ibaka,156,211,1112,[<Position.CENTER: 'CENTER'>],ibakase01,29,Team.TORONTO_RAPTORS,114
35,216,302,67,144,51,204,68,13,151,39,48,1578,Andre Iguodala,48,95,389,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],iguodan01,61,Team.GOLDEN_STATE_WARRIORS,52
31,52,381,74,160,20,208,67,7,167,61,58,1231,Ersan İlyasova,94,172,453,[<Position.POWER_FORWARD: 'POWER FORWARD'>],ilyaser01,32,Team.MILWAUKEE_BUCKS,48
31,469,802,123,483,20,295,82,82,359,87,189,2568,Joe Ingles,35,180,994,[<Position.POWER_FORWARD: 'POWER FORWARD'>],inglejo01,98,Team.UTAH_JAZZ,193
33,0,6,0,3,0,1,4,0,0,0,0,15,Andre Ingram,1,0,0,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],ingraan01,1,Team.LOS_ANGELES_LAKERS,1
21,154,729,289,94,31,226,52,52,362,195,31,1760,Brandon Ingram,41,149,950,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],ingrabr01,28,Team.LOS_ANGELES_LAKERS,129
26,464,1241,245,434,34,264,67,67,604,214,174,2214,Kyrie Irving,71,167,1596,[<Position.POINT_GUARD: 'POINT GUARD'>],irvinky01,103,Team.BOSTON_CELTICS,172
21,80,611,135,266,98,312,75,64,262,110,86,1996,Jonathan Isaac,99,143,720,[<Position.POWER_FORWARD: 'POWER FORWARD'>],isaacjo01,59,Team.ORLANDO_MAGIC,75
24,73,274,103,79,22,147,68,13,113,84,29,1233,Wesley Iwundu,37,123,339,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],iwundwe01,28,Team.ORLANDO_MAGIC,44
24,5,15,4,6,0,1,6,0,8,4,2,39,Demetrius Jackson,2,4,22,[<Position.POINT_GUARD: 'POINT GUARD'>],jacksde01,2,Team.PHILADELPHIA_76ERS,1
20,69,447,73,169,2,109,61,16,194,54,53,1169,Frank Jackson,25,92,495,[<Position.POINT_GUARD: 'POINT GUARD'>],jacksfr01,25,Team.NEW_ORLEANS_PELICANS,48
19,64,589,197,142,82,199,58,56,298,151,51,1515,Jaren Jackson Jr.,73,220,798,[<Position.POWER_FORWARD: 'POWER FORWARD'>],jacksja02,52,Team.MEMPHIS_GRIZZLIES,98
21,183,841,213,225,56,281,79,29,347,143,73,1988,Josh Jackson,66,209,910,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],jacksjo02,74,Team.PHOENIX_SUNS,173
23,68,295,50,159,13,121,52,3,125,41,55,1083,Justin Jackson,25,67,346,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],jacksju01,23,Team.SACRAMENTO_KINGS,22
23,28,190,29,86,1,47,29,11,92,21,32,531,Justin Jackson,19,32,237,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],jacksju01,9,Team.DALLAS_MAVERICKS,7
28,344,1047,236,471,9,171,82,82,441,204,174,2289,Reggie Jackson,45,208,1260,[<Position.POINT_GUARD: 'POINT GUARD'>],jacksre01,55,Team.DETROIT_PISTONS,148
34,454,1095,418,327,33,408,55,55,558,278,111,1937,LeBron James,57,94,1505,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],jamesle01,72,Team.LOS_ANGELES_LAKERS,197
25,3,16,8,0,3,15,12,0,10,7,0,68,Amile Jefferson,6,8,27,[<Position.POWER_FORWARD: 'POWER FORWARD'>],jeffeam01,3,Team.ORLANDO_MAGIC,1
27,1,2,0,2,0,1,4,0,2,0,2,14,John Jenkins,0,0,6,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],jenkijo01,0,Team.WASHINGTON_WIZARDS,0
27,21,103,18,56,2,30,22,0,40,15,20,319,John Jenkins,6,10,115,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],jenkijo01,0,Team.NEW_YORK_KNICKS,9
31,96,355,80,188,18,216,73,6,163,64,69,1218,Jonas Jerebko,72,137,459,[<Position.POWER_FORWARD: 'POWER FORWARD'>],jerebjo01,27,Team.GOLDEN_STATE_WARRIORS,43
22,1,16,8,2,3,15,14,0,4,4,1,64,Alize Johnson,4,7,13,[<Position.POWER_FORWARD: 'POWER FORWARD'>],johnsal02,1,Team.INDIANA_PACERS,0
31,60,157,41,40,13,100,51,6,79,31,12,529,Amir Johnson,47,99,201,[<Position.CENTER: 'CENTER'>],johnsam01,16,Team.PHILADELPHIA_76ERS,45
23,0,16,2,6,0,6,6,0,8,2,3,43,B.J. Johnson,2,3,21,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],johnsbj01,2,Team.ATLANTA_HAWKS,2
23,0,2,0,1,0,0,1,0,1,0,0,6,B.J. Johnson,0,1,2,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],johnsbj01,0,Team.SACRAMENTO_KINGS,0
31,135,379,70,149,27,154,55,33,164,50,50,1164,James Johnson,22,114,428,[<Position.POWER_FORWARD: 'POWER FORWARD'>],johnsja01,35,Team.MIAMI_HEAT,74
22,60,349,51,181,13,150,48,7,133,41,51,961,Stanley Johnson,25,92,358,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],johnsst04,48,Team.DETROIT_PISTONS,55
22,28,91,13,34,1,33,18,0,38,9,11,247,Stanley Johnson,9,22,96,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],johnsst04,12,Team.NEW_ORLEANS_PELICANS,26
26,112,401,88,204,21,102,44,10,171,61,72,1123,Tyler Johnson,19,72,475,[<Position.POINT_GUARD: 'POINT GUARD'>],johnsty01,40,Team.MIAMI_HEAT,63
26,54,125,39,56,6,37,13,12,46,34,18,406,Tyler Johnson,15,25,144,[<Position.POINT_GUARD: 'POINT GUARD'>],johnsty01,14,Team.PHOENIX_SUNS,14
31,16,88,9,50,7,44,26,13,35,6,19,377,Wesley Johnson,10,45,95,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],johnswe01,12,Team.NEW_ORLEANS_PELICANS,12
31,7,40,10,26,5,16,12,0,10,7,6,157,Wesley Johnson,2,18,33,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],johnswe01,2,Team.WASHINGTON_WIZARDS,6
23,580,1206,352,270,55,637,80,80,616,289,83,2504,Nikola Jokić,228,228,1604,[<Position.CENTER: 'CENTER'>],jokicni01,108,Team.DENVER_NUGGETS,248
23,28,74,37,0,25,44,24,22,53,24,0,410,Damian Jones,31,63,130,[<Position.CENTER: 'CENTER'>],jonesda03,12,Team.GOLDEN_STATE_WARRIORS,16
21,37,324,122,91,42,144,60,14,160,74,28,1153,Derrick Jones Jr.,96,123,422,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],jonesde02,46,Team.MIAMI_HEAT,43
25,7,62,27,28,2,23,16,0,26,19,10,214,Jalen Jones,11,27,81,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],jonesja04,9,Team.CLEVELAND_CAVALIERS,8
23,13,33,2,10,5,33,6,2,12,1,2,143,Jemerrio Jones,16,10,27,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],jonesje01,7,Team.LOS_ANGELES_LAKERS,5
27,0,4,1,2,0,4,2,0,1,0,0,5,Terrence Jones,0,1,2,[<Position.POWER_FORWARD: 'POWER FORWARD'>],joneste01,0,Team.HOUSTON_ROCKETS,1
22,327,446,69,126,5,111,68,23,185,58,40,1560,Tyus Jones,23,78,468,[<Position.POINT_GUARD: 'POINT GUARD'>],jonesty01,81,Team.MINNESOTA_TIMBERWOLVES,47
30,99,323,198,0,53,525,50,50,208,135,0,1554,DeAndre Jordan,161,125,551,[<Position.CENTER: 'CENTER'>],jordade01,33,Team.DALLAS_MAVERICKS,111
30,57,123,66,0,20,152,19,19,78,51,0,493,DeAndre Jordan,64,42,207,[<Position.CENTER: 'CENTER'>],jordade01,9,Team.NEW_YORK_KNICKS,42
27,321,548,43,171,22,240,82,9,226,30,55,2063,Cory Joseph,39,131,537,[<Position.POINT_GUARD: 'POINT GUARD'>],josepco01,94,Team.INDIANA_PACERS,80
25,63,298,107,139,12,124,47,0,138,79,50,755,Frank Kaminsky,39,68,405,[<Position.CENTER: 'CENTER'>],kaminfr01,12,Team.CHARLOTTE_HORNETS,41
26,84,468,129,22,17,290,44,23,251,105,7,1128,Enes Kanter,171,106,614,[<Position.CENTER: 'CENTER'>],kanteen01,18,Team.NEW_YORK_KNICKS,79
26,32,215,68,12,9,112,23,8,124,50,3,512,Enes Kanter,86,61,301,[<Position.CENTER: 'CENTER'>],kanteen01,14,Team.PORTLAND_TRAIL_BLAZERS,39
22,114,520,61,269,10,171,63,10,228,51,106,1437,Luke Kennard,12,92,613,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],kennalu01,26,Team.DETROIT_PISTONS,57
25,61,332,123,47,39,158,64,3,158,95,16,1179,Michael Kidd-Gilchrist,88,156,427,[<Position.POWER_FORWARD: 'POWER FORWARD'>],kiddgmi01,32,Team.CHARLOTTE_HORNETS,43
25,0,0,0,0,0,1,1,0,0,0,0,6,George King,0,0,0,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],kingge03,0,Team.PHOENIX_SUNS,0
27,70,386,74,218,78,239,71,18,175,58,77,1502,Maxi Kleber,90,143,485,[<Position.POWER_FORWARD: 'POWER FORWARD'>],klebima01,36,Team.DALLAS_MAVERICKS,54
27,9,47,11,32,0,8,12,0,11,9,5,118,Brandon Knight,1,14,36,[<Position.POINT_GUARD: 'POINT GUARD'>],knighbr03,2,Team.HOUSTON_ROCKETS,5
27,62,213,23,97,2,41,27,26,88,18,36,618,Brandon Knight,9,48,230,[<Position.POINT_GUARD: 'POINT GUARD'>],knighbr03,19,Team.CLEVELAND_CAVALIERS,25
19,82,914,226,364,24,274,75,57,338,162,125,2158,Kevin Knox,61,175,963,[<Position.POWER_FORWARD: 'POWER FORWARD'>],knoxke01,43,Team.NEW_YORK_KNICKS,114
21,52,245,44,144,2,91,48,7,98,36,47,679,Furkan Korkmaz,16,62,279,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],korkmfu01,29,Team.PHILADELPHIA_76ERS,25
23,54,283,46,193,42,107,46,18,107,38,70,784,Luke Kornet,28,41,322,[<Position.POWER_FORWARD: 'POWER FORWARD'>],kornelu01,27,Team.NEW_YORK_KNICKS,25
37,17,76,16,54,2,29,16,0,35,13,25,251,Kyle Korver,0,22,108,[<Position.POWER_FORWARD: 'POWER FORWARD'>],korveky01,3,Team.CLEVELAND_CAVALIERS,17
37,64,407,57,294,10,124,54,0,166,47,113,1083,Kyle Korver,9,84,492,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],korveky01,22,Team.UTAH_JAZZ,42
29,36,153,24,0,18,125,42,1,73,10,0,502,Kosta Koufos,52,68,156,[<Position.CENTER: 'CENTER'>],koufoko01,15,Team.SACRAMENTO_KINGS,27
20,52,449,92,184,25,190,63,46,202,72,58,1294,Rodions Kurucs,56,146,534,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],kurucro01,41,Team.BROOKLYN_NETS,77
23,178,1087,250,422,26,322,70,68,496,188,128,2314,Kyle Kuzma,60,170,1308,[<Position.POWER_FORWARD: 'POWER FORWARD'>],kuzmaky01,41,Team.LOS_ANGELES_LAKERS,133
22,6,30,11,11,3,20,13,0,13,6,4,113,Skal Labissière,4,21,36,[<Position.POWER_FORWARD: 'POWER FORWARD'>],labissk01,2,Team.SACRAMENTO_KINGS,7
22,5,19,6,2,3,14,9,1,13,3,2,63,Skal Labissière,5,8,31,[<Position.POWER_FORWARD: 'POWER FORWARD'>],labissk01,3,Team.PORTLAND_TRAIL_BLAZERS,4
26,172,979,260,330,32,369,79,55,431,231,115,2250,Jeremy Lamb,65,140,1208,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],lambje01,88,Team.CHARLOTTE_HORNETS,80
23,283,1135,375,321,26,254,63,62,530,312,120,2171,Zach LaVine,40,140,1492,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],lavinza01,60,Team.CHICAGO_BULLS,215
24,53,424,71,181,30,161,71,33,216,50,59,1327,Jake Layman,56,116,541,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],laymaja01,31,Team.PORTLAND_TRAIL_BLAZERS,46
21,24,183,31,31,19,82,58,1,99,19,8,522,T.J. Leaf,43,35,225,[<Position.POWER_FORWARD: 'POWER FORWARD'>],leaftj01,9,Team.INDIANA_PACERS,12
33,16,47,14,16,2,21,12,2,21,9,5,160,Courtney Lee,6,13,56,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],leeco01,8,Team.NEW_YORK_KNICKS,5
33,21,82,7,39,1,24,22,4,32,5,11,268,Courtney Lee,3,19,80,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],leeco01,13,Team.DALLAS_MAVERICKS,9
26,13,127,22,68,0,56,32,0,56,19,27,375,Damion Lee,8,28,158,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],leeda03,13,Team.GOLDEN_STATE_WARRIORS,11
26,30,87,11,5,1,23,6,3,38,8,2,167,Walt Lemon Jr.,4,14,86,[<Position.POINT_GUARD: 'POINT GUARD'>],lemonwa01,11,Team.CHICAGO_BULLS,10
25,86,648,216,204,69,266,77,31,320,140,74,1544,Alex Len,158,200,854,[<Position.CENTER: 'CENTER'>],lenal01,27,Team.ATLANTA_HAWKS,97
27,199,1129,426,302,24,361,60,60,560,364,112,2040,Kawhi Leonard,78,87,1596,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],leonaka01,106,Team.TORONTO_RAPTORS,121
26,75,242,51,111,9,184,61,2,132,43,50,878,Meyers Leonard,49,105,357,[<Position.CENTER: 'CENTER'>],leoname01,13,Team.PORTLAND_TRAIL_BLAZERS,43
29,14,113,31,11,4,70,41,1,66,23,1,402,Jon Leuer,27,60,156,[<Position.POWER_FORWARD: 'POWER FORWARD'>],leuerjo01,12,Team.DETROIT_PISTONS,23
24,156,483,123,154,14,116,40,25,207,85,48,1063,Caris LeVert,35,77,547,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],leverca01,42,Team.BROOKLYN_NETS,69
28,551,1533,513,643,34,303,80,80,681,468,237,2838,Damian Lillard,68,148,2067,[<Position.POINT_GUARD: 'POINT GUARD'>],lillada01,88,Team.PORTLAND_TRAIL_BLAZERS,212
30,181,386,168,132,7,103,51,1,180,142,44,1003,Jeremy Lin,16,96,546,[<Position.POINT_GUARD: 'POINT GUARD'>],linje01,38,Team.ATLANTA_HAWKS,98
30,50,155,42,55,6,54,23,3,58,34,11,433,Jeremy Lin,6,48,161,[<Position.POINT_GUARD: 'POINT GUARD'>],linje01,9,Team.TORONTO_RAPTORS,26
33,114,210,51,2,27,75,64,0,109,40,0,967,Shaun Livingston,42,74,258,[<Position.POINT_GUARD: 'POINT GUARD'>],livinsh01,31,Team.GOLDEN_STATE_WARRIORS,38
26,0,1,0,1,0,0,1,0,0,0,0,4,Zach Lofton,0,0,0,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],loftoza01,1,Team.DETROIT_PISTONS,1
22,123,347,105,10,53,223,80,24,217,65,1,1481,Kevon Looney,194,211,500,[<Position.CENTER: 'CENTER'>],looneke01,46,Team.GOLDEN_STATE_WARRIORS,51
30,98,786,133,512,179,363,81,81,355,112,187,2322,Brook Lopez,33,189,1009,[<Position.CENTER: 'CENTER'>],lopezbr01,51,Team.MILWAUKEE_BUCKS,82
30,89,535,123,31,78,146,74,36,304,89,7,1606,Robin Lopez,140,124,704,[<Position.CENTER: 'CENTER'>],lopezro01,11,Team.CHICAGO_BULLS,96
30,48,283,114,147,5,206,22,21,109,103,53,598,Kevin Love,33,54,374,[<Position.POWER_FORWARD: 'POWER FORWARD'>],loveke01,6,Team.CLEVELAND_CAVALIERS,42
32,564,739,194,453,31,271,65,65,304,161,157,2213,Kyle Lowry,41,166,926,[<Position.POINT_GUARD: 'POINT GUARD'>],lowryky01,91,Team.TORONTO_RAPTORS,182
25,6,18,11,8,0,8,12,0,8,9,4,55,Jordan Loyd,1,5,29,[<Position.POINT_GUARD: 'POINT GUARD'>],loydjo01,0,Team.TORONTO_RAPTORS,2
29,1,1,2,1,0,3,1,0,0,2,0,6,Kalin Lucas,0,1,2,[<Position.POINT_GUARD: 'POINT GUARD'>],lucaska01,0,Team.DETROIT_PISTONS,0
23,4,43,6,22,1,14,21,1,13,4,5,123,Timothé Luwawu-Cabarrot,4,14,35,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],luwawti01,4,Team.OKLAHOMA_CITY_THUNDER,5
23,22,175,35,94,7,72,29,6,69,27,31,546,Timothé Luwawu-Cabarrot,7,59,196,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],luwawti01,15,Team.CHICAGO_BULLS,16
22,6,18,3,10,0,11,25,0,9,1,4,94,Tyler Lydon,7,10,23,[<Position.POWER_FORWARD: 'POWER FORWARD'>],lydonty01,2,Team.DENVER_NUGGETS,4
23,87,495,116,200,23,202,64,2,207,81,51,1120,Trey Lyles,44,93,546,[<Position.POWER_FORWARD: 'POWER FORWARD'>],lylestr01,30,Team.DENVER_NUGGETS,68
