age,assists,attempted_field_goals,attempted_free_throws,attempted_three_point_field_goals,blocks,defensive_rebounds,games_played,games_started,made_field_goals,made_free_throws,made_three_point_field_goals,minutes_played,name,offensive_rebounds,personal_fouls,points,positions,slug,steals,team,turnovers
28,3,6,1,1,0,0,4,0,4,1,1,19,Scott Machado,0,2,10,[<Position.POINT_GUARD: 'POINT GUARD'>],machasc01,1,Team.LOS_ANGELES_LAKERS,0
28,182,389,75,128,4,84,53,3,161,53,46,1204,Shelvin Mack,18,81,421,[<Position.POINT_GUARD: 'POINT GUARD'>],macksh01,45,Team.MEMPHIS_GRIZZLIES,62
28,1,14,9,2,0,2,4,0,2,5,0,42,Shelvin Mack,0,3,9,[<Position.POINT_GUARD: 'POINT GUARD'>],macksh01,2,Team.CHARLOTTE_HORNETS,4
23,7,27,7,11,0,10,8,0,10,4,5,90,Daryl Macon,2,8,29,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],maconda01,1,Team.DALLAS_MAVERICKS,6
23,2,9,0,4,0,3,2,0,3,0,0,17,J.P. Macura,0,0,6,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],macurjp01,0,Team.CHARLOTTE_HORNETS,0
32,25,104,61,16,16,80,34,6,47,42,3,498,Ian Mahinmi,48,84,139,[<Position.CENTER: 'CENTER'>],mahinia01,25,Team.WASHINGTON_WIZARDS,21
21,18,134,37,78,18,79,35,0,59,20,26,409,Thon Maker,17,55,164,[<Position.CENTER: 'CENTER'>],makerth01,10,Team.MILWAUKEE_BUCKS,9
21,27,134,47,75,33,82,29,5,50,36,23,563,Thon Maker,24,50,159,[<Position.POWER_FORWARD: 'POWER FORWARD'>],makerth01,11,Team.DETROIT_PISTONS,24
30,22,140,95,2,17,97,36,9,85,72,0,376,Boban Marjanović,55,57,242,[<Position.CENTER: 'CENTER'>],marjabo01,11,Team.LOS_ANGELES_CLIPPERS,37
30,32,120,36,8,10,81,22,3,75,26,4,305,Boban Marjanović,32,33,180,[<Position.CENTER: 'CENTER'>],marjabo01,5,Team.PHILADELPHIA_76ERS,22
21,75,795,195,332,33,396,52,51,342,170,120,1682,Lauri Markkanen,74,122,974,[<Position.POWER_FORWARD: 'POWER FORWARD'>],markkla01,37,Team.CHICAGO_BULLS,85
24,18,104,11,57,8,62,42,1,43,9,20,328,Jarell Martin,11,51,115,[<Position.POWER_FORWARD: 'POWER FORWARD'>],martija01,3,Team.ORLANDO_MAGIC,11
24,84,169,57,64,4,37,38,0,71,39,14,435,Frank Mason III,6,34,195,[<Position.POINT_GUARD: 'POINT GUARD'>],masonfr01,16,Team.SACRAMENTO_KINGS,36
22,0,4,0,1,0,2,2,0,1,0,0,13,Yante Maten,1,0,2,[<Position.POWER_FORWARD: 'POWER FORWARD'>],matenya01,1,Team.MIAMI_HEAT,0
32,100,469,110,263,12,82,44,44,194,87,100,1312,Wesley Matthews,20,102,575,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],matthwe02,33,Team.DALLAS_MAVERICKS,58
32,5,19,5,10,1,2,2,1,4,4,2,54,Wesley Matthews,1,2,14,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],matthwe02,1,Team.NEW_YORK_KNICKS,2
32,55,210,48,130,4,54,23,23,81,41,48,725,Wesley Matthews,11,56,251,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],matthwe02,20,Team.INDIANA_PACERS,31
32,2,18,5,6,1,5,4,0,8,2,2,61,Luc Mbah a Moute,2,8,20,[<Position.POWER_FORWARD: 'POWER FORWARD'>],mbahalu01,1,Team.LOS_ANGELES_CLIPPERS,2
24,0,3,1,1,0,1,1,0,2,0,0,8,Tahjere McCall,0,2,4,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],mccalta01,0,Team.BROOKLYN_NETS,0
23,2,9,0,4,0,3,3,0,2,0,1,53,Patrick McCaw,0,1,5,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],mccawpa01,2,Team.CLEVELAND_CAVALIERS,3
23,27,54,15,24,2,38,26,1,24,13,8,344,Patrick McCaw,7,37,69,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],mccawpa01,21,Team.TORONTO_RAPTORS,14
27,207,1243,192,445,28,220,70,70,571,159,167,2375,CJ McCollum,62,172,1468,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],mccolcj01,55,Team.PORTLAND_TRAIL_BLAZERS,106
26,258,419,37,42,17,146,76,3,220,29,14,1470,T.J. McConnell,28,105,483,[<Position.POINT_GUARD: 'POINT GUARD'>],mccontj01,79,Team.PHILADELPHIA_76ERS,91
27,67,422,79,206,8,92,77,1,207,66,84,1340,Doug McDermott,17,104,564,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],mcderdo01,18,Team.INDIANA_PACERS,42
31,52,641,152,12,148,371,75,62,400,96,1,1671,JaVale McGee,195,208,897,[<Position.CENTER: 'CENTER'>],mcgeeja01,47,Team.LOS_ANGELES_LAKERS,108
27,112,461,72,225,12,178,66,45,186,52,79,1550,Rodney McGruder,60,115,503,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],mcgruro01,36,Team.MIAMI_HEAT,64
26,31,275,48,118,15,166,72,5,134,27,42,1003,Alfonzo McKinnie,81,134,337,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],mckinal01,18,Team.GOLDEN_STATE_WARRIORS,30
25,4,64,12,41,3,14,19,0,25,8,17,158,Ben McLemore,3,22,75,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],mclembe01,6,Team.SACRAMENTO_KINGS,5
27,30,130,35,35,7,34,27,0,61,28,10,333,Jordan McRae,6,26,160,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],mcraejo01,13,Team.WASHINGTON_WIZARDS,15
31,8,39,1,18,1,11,8,0,21,1,8,104,Jodie Meeks,1,5,51,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],meeksjo01,1,Team.TORONTO_RAPTORS,2
32,35,112,32,34,26,95,36,4,55,20,11,399,Salah Mejri,36,55,141,[<Position.CENTER: 'CENTER'>],mejrisa01,10,Team.DALLAS_MAVERICKS,21
20,159,256,28,95,23,109,50,31,100,21,29,984,De'Anthony Melton,25,113,250,[<Position.POINT_GUARD: 'POINT GUARD'>],meltode01,68,Team.PHOENIX_SUNS,75
21,13,58,17,2,2,27,29,0,19,13,0,145,Chimezie Metu,9,14,51,[<Position.POWER_FORWARD: 'POWER FORWARD'>],metuch01,6,Team.SAN_ANTONIO_SPURS,15
27,331,1148,258,474,7,411,77,77,506,216,179,2393,Khris Middleton,50,172,1407,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],middlkh01,80,Team.MILWAUKEE_BUCKS,174
31,22,206,44,137,10,56,40,1,70,35,43,562,C.J. Miles,12,62,218,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],milescj01,18,Team.TORONTO_RAPTORS,21
31,14,105,14,66,5,26,13,0,42,13,24,294,C.J. Miles,1,17,121,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],milescj01,8,Team.MEMPHIS_GRIZZLIES,9
28,146,484,71,364,23,114,69,15,189,56,133,1757,Darius Miller,14,165,567,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],milleda01,40,Team.NEW_ORLEANS_PELICANS,59
25,1,26,4,21,1,4,10,0,11,3,10,67,Malcolm Miller,1,5,35,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],millema01,1,Team.TORONTO_RAPTORS,1
30,245,663,103,404,10,158,82,1,282,88,159,1908,Patty Mills,24,129,811,[<Position.POINT_GUARD: 'POINT GUARD'>],millspa02,49,Team.SAN_ANTONIO_SPURS,93
33,141,665,249,159,54,352,70,65,322,181,58,1895,Paul Millsap,153,183,883,[<Position.POWER_FORWARD: 'POWER FORWARD'>],millspa01,83,Team.DENVER_NUGGETS,95
22,18,87,7,44,8,26,20,0,34,5,14,268,Shake Milton,9,29,87,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],miltosh01,8,Team.PHILADELPHIA_76ERS,6
27,35,407,101,231,25,218,32,22,182,85,85,925,Nikola Mirotić,46,86,534,[<Position.POWER_FORWARD: 'POWER FORWARD'>],mirotni01,21,Team.NEW_ORLEANS_PELICANS,37
27,20,135,23,87,9,61,14,3,56,20,31,320,Nikola Mirotić,14,21,163,[<Position.POWER_FORWARD: 'POWER FORWARD'>],mirotni01,10,Team.MILWAUKEE_BUCKS,11
22,322,1530,396,519,31,257,77,77,661,319,188,2598,Donovan Mitchell,59,208,1829,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],mitchdo01,106,Team.UTAH_JAZZ,218
25,15,20,2,11,1,5,14,0,6,2,2,84,Naz Mitrou-Long,1,10,16,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],mitrona01,1,Team.UTAH_JAZZ,8
20,117,586,102,330,19,121,73,0,227,90,109,1258,Malik Monk,16,106,653,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],monkma01,37,Team.CHARLOTTE_HORNETS,86
28,16,161,61,4,8,96,38,2,74,35,0,423,Greg Monroe,60,61,183,[<Position.CENTER: 'CENTER'>],monrogr01,13,Team.TORONTO_RAPTORS,31
28,1,5,0,0,0,0,2,0,3,0,0,5,Greg Monroe,3,0,6,[<Position.CENTER: 'CENTER'>],monrogr01,0,Team.BOSTON_CELTICS,0
28,7,23,11,1,0,9,3,0,15,10,1,52,Greg Monroe,4,5,41,[<Position.CENTER: 'CENTER'>],monrogr01,1,Team.PHILADELPHIA_76ERS,1
29,102,532,59,176,8,92,53,36,256,45,76,1463,E'Twaun Moore,35,112,633,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],mooreet01,40,Team.NEW_ORLEANS_PELICANS,59
27,0,0,0,0,0,3,1,0,0,0,0,5,Eric Moreland,0,1,0,[<Position.POWER_FORWARD: 'POWER FORWARD'>],moreler01,0,Team.PHOENIX_SUNS,0
27,4,7,0,1,1,13,4,0,3,0,1,38,Eric Moreland,4,8,7,[<Position.POWER_FORWARD: 'POWER FORWARD'>],moreler01,1,Team.TORONTO_RAPTORS,5
23,4,10,2,3,0,5,4,0,4,1,1,29,Jaylen Morris,0,1,10,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],morrija01,2,Team.MILWAUKEE_BUCKS,1
29,109,844,173,389,25,382,75,53,377,146,146,2091,Marcus Morris,76,181,1046,[<Position.POWER_FORWARD: 'POWER FORWARD'>],morrima03,43,Team.BOSTON_CELTICS,92
29,60,328,73,144,20,133,34,15,143,57,48,883,Markieff Morris,41,117,391,[<Position.POWER_FORWARD: 'POWER FORWARD'>],morrima02,25,Team.WASHINGTON_WIZARDS,47
29,19,156,19,59,2,71,24,1,61,14,20,387,Markieff Morris,20,58,156,[<Position.POWER_FORWARD: 'POWER FORWARD'>],morrima02,11,Team.OKLAHOMA_CITY_THUNDER,7
23,297,702,81,227,4,159,82,6,346,65,94,1970,Monte Morris,35,102,851,[<Position.POINT_GUARD: 'POINT GUARD'>],morrimo01,73,Team.DENVER_NUGGETS,52
28,1,6,2,0,1,1,3,0,3,0,0,13,Donatas Motiejūnas,2,6,6,[<Position.POWER_FORWARD: 'POWER FORWARD'>],motiedo01,0,Team.SAN_ANTONIO_SPURS,3
23,11,73,40,3,3,33,22,0,39,24,0,156,Johnathan Motley,18,27,102,[<Position.POWER_FORWARD: 'POWER FORWARD'>],motlejo01,5,Team.LOS_ANGELES_CLIPPERS,16
22,228,740,186,210,19,163,59,42,330,144,69,1607,Emmanuel Mudiay,33,103,873,[<Position.POINT_GUARD: 'POINT GUARD'>],mudiaem01,43,Team.NEW_YORK_KNICKS,140
21,363,1173,223,414,27,252,75,74,513,189,152,2447,Jamal Murray,65,153,1367,[<Position.POINT_GUARD: 'POINT GUARD'>],murraja01,67,Team.DENVER_NUGGETS,158
19,2,22,2,10,0,4,9,0,9,0,1,39,Džanan Musa,1,1,19,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],musadz01,2,Team.BROOKLYN_NETS,4
27,62,278,77,199,27,149,47,6,109,63,68,1041,Mike Muscala,51,112,349,[<Position.POWER_FORWARD: 'POWER FORWARD'>],muscami01,18,Team.PHILADELPHIA_76ERS,43
27,14,83,8,57,11,38,17,4,36,7,21,265,Mike Muscala,6,18,100,[<Position.POWER_FORWARD: 'POWER FORWARD'>],muscami01,4,Team.LOS_ANGELES_LAKERS,5
21,33,132,20,85,1,26,39,0,44,12,27,420,Sviatoslav Mykhailiuk,8,25,127,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],mykhasv01,13,Team.LOS_ANGELES_LAKERS,20
21,4,8,0,4,0,1,3,0,2,0,2,20,Sviatoslav Mykhailiuk,1,0,6,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],mykhasv01,1,Team.DETROIT_PISTONS,1
25,20,215,36,100,12,102,61,1,91,27,32,694,Abdel Nader,14,68,241,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],naderab01,20,Team.OKLAHOMA_CITY_THUNDER,26
26,214,479,134,98,40,384,67,30,249,96,33,1795,Larry Nance Jr.,168,192,627,[<Position.CENTER: 'CENTER'>],nancela02,100,Team.CLEVELAND_CAVALIERS,97
27,143,435,138,228,16,82,56,2,169,115,76,983,Shabazz Napier,18,67,529,[<Position.POINT_GUARD: 'POINT GUARD'>],napiesh01,41,Team.BROOKLYN_NETS,66
26,93,161,33,60,4,56,37,1,74,28,20,474,Raul Neto,6,49,196,[<Position.POINT_GUARD: 'POINT GUARD'>],netora01,14,Team.UTAH_JAZZ,35
25,35,181,24,105,6,76,59,0,86,20,43,516,Georges Niang,11,57,235,[<Position.POWER_FORWARD: 'POWER FORWARD'>],niangge01,10,Team.UTAH_JAZZ,23
33,89,213,109,1,31,180,42,1,110,78,0,693,Joakim Noah,58,96,298,[<Position.CENTER: 'CENTER'>],noahjo01,20,Team.MEMPHIS_GRIZZLIES,50
24,45,276,79,0,96,198,77,2,162,54,0,1055,Nerlens Noel,127,166,378,[<Position.CENTER: 'CENTER'>],noelne01,66,Team.OKLAHOMA_CITY_THUNDER,48
40,35,376,50,205,18,153,51,20,135,39,64,795,Dirk Nowitzki,5,76,373,[<Position.POWER_FORWARD: 'POWER FORWARD'>],nowitdi01,9,Team.DALLAS_MAVERICKS,18
20,121,282,30,115,14,75,43,16,95,23,33,904,Frank Ntilikina,12,104,246,[<Position.POINT_GUARD: 'POINT GUARD'>],ntilila01,30,Team.NEW_YORK_KNICKS,56
28,5,21,4,13,0,4,13,0,9,4,5,64,James Nunnally,0,4,27,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],nunnaja01,1,Team.MINNESOTA_TIMBERWOLVES,1
28,2,13,0,12,0,1,2,0,3,0,3,38,James Nunnally,0,6,9,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],nunnaja01,0,Team.HOUSTON_ROCKETS,0
24,233,826,365,29,103,505,72,72,420,282,3,1974,Jusuf Nurkić,243,250,1125,[<Position.CENTER: 'CENTER'>],nurkiju01,71,Team.PORTLAND_TRAIL_BLAZERS,168
26,54,262,85,75,17,122,51,14,126,58,24,984,David Nwaba,41,106,334,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],nwabada01,36,Team.CLEVELAND_CAVALIERS,29
25,124,343,42,176,24,263,82,16,163,32,68,1671,Royce O'Neale,22,172,426,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],onealro01,54,Team.UTAH_JAZZ,70
28,56,136,21,12,25,90,45,3,69,17,1,371,Kyle O'Quinn,29,68,156,[<Position.CENTER: 'CENTER'>],oquinky01,9,Team.INDIANA_PACERS,31
24,23,158,39,89,4,62,56,3,67,24,28,594,Semi Ojeleye,24,43,186,[<Position.POWER_FORWARD: 'POWER FORWARD'>],ojelese01,10,Team.BOSTON_CELTICS,19
23,40,362,89,5,40,196,59,24,212,59,1,935,Jahlil Okafor,82,96,484,[<Position.CENTER: 'CENTER'>],okafoja01,15,Team.NEW_ORLEANS_PELICANS,52
21,127,290,47,132,7,86,53,16,114,37,39,958,Elie Okobo,12,109,304,[<Position.POINT_GUARD: 'POINT GUARD'>],okoboel01,32,Team.PHOENIX_SUNS,69
20,91,508,162,215,33,177,74,52,196,118,60,1757,Josh Okogie,41,166,570,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],okogijo01,88,Team.MINNESOTA_TIMBERWOLVES,63
26,186,588,141,216,11,181,36,36,249,103,74,1147,Victor Oladipo,21,72,675,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],oladivi01,60,Team.INDIANA_PACERS,82
27,140,564,185,319,37,303,79,36,261,152,113,1812,Kelly Olynyk,72,183,787,[<Position.POWER_FORWARD: 'POWER FORWARD'>],olynyke01,53,Team.MIAMI_HEAT,114
23,195,844,181,374,11,312,76,75,360,141,130,2444,Cedi Osman,45,195,991,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],osmande01,60,Team.CLEVELAND_CAVALIERS,114
23,20,305,85,132,20,105,29,7,132,68,41,755,Kelly Oubre Jr.,24,71,373,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],oubreke01,27,Team.WASHINGTON_WIZARDS,30
23,64,537,159,206,39,149,40,12,243,121,67,1180,Kelly Oubre Jr.,47,110,674,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],oubreke01,57,Team.PHOENIX_SUNS,73
34,91,193,124,4,17,166,68,3,85,97,0,878,Zaza Pachulia,99,151,267,[<Position.CENTER: 'CENTER'>],pachuza01,31,Team.DETROIT_PISTONS,57
23,84,464,108,114,14,200,39,17,220,79,37,1042,Jabari Parker,41,87,556,[<Position.POWER_FORWARD: 'POWER FORWARD'>],parkeja01,23,Team.CHICAGO_BULLS,84
23,68,285,76,81,16,142,25,0,149,52,24,682,Jabari Parker,38,58,374,[<Position.POWER_FORWARD: 'POWER FORWARD'>],parkeja01,23,Team.WASHINGTON_WIZARDS,67
36,207,463,124,51,7,69,56,0,213,91,13,1003,Tony Parker,14,53,530,[<Position.POINT_GUARD: 'POINT GUARD'>],parketo01,21,Team.CHARLOTTE_HORNETS,75
30,43,182,25,94,5,66,25,3,68,22,29,496,Chandler Parsons,4,45,187,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],parsoch01,19,Team.MEMPHIS_GRIZZLIES,32
29,31,219,30,137,13,105,63,5,82,19,46,861,Patrick Patterson,42,46,229,[<Position.POWER_FORWARD: 'POWER FORWARD'>],pattepa01,16,Team.OKLAHOMA_CITY_THUNDER,22
21,3,7,2,2,0,4,3,0,2,1,0,21,Justin Patton,2,5,5,[<Position.CENTER: 'CENTER'>],pattoju01,2,Team.PHILADELPHIA_76ERS,0
33,473,720,203,355,18,229,58,58,302,175,127,1857,Chris Paul,36,146,906,[<Position.POINT_GUARD: 'POINT GUARD'>],paulch01,114,Team.HOUSTON_ROCKETS,152
24,83,168,25,59,6,43,31,12,69,22,16,536,Cameron Payne,10,49,176,[<Position.POINT_GUARD: 'POINT GUARD'>],payneca01,20,Team.CHICAGO_BULLS,34
24,23,55,16,25,3,16,9,1,27,11,9,176,Cameron Payne,3,15,74,[<Position.POINT_GUARD: 'POINT GUARD'>],payneca01,8,Team.CLEVELAND_CAVALIERS,11
24,320,412,74,105,17,171,42,42,179,55,33,1250,Elfrid Payton,49,81,446,[<Position.POINT_GUARD: 'POINT GUARD'>],paytoel01,44,Team.NEW_ORLEANS_PELICANS,112
26,4,8,0,2,1,1,3,0,5,0,1,16,Gary Payton II,1,2,11,[<Position.POINT_GUARD: 'POINT GUARD'>],paytoga02,3,Team.WASHINGTON_WIZARDS,1
23,21,73,22,46,0,32,18,0,25,19,12,211,Theo Pinson,4,15,81,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],pinsoth01,6,Team.BROOKLYN_NETS,18
28,243,442,198,10,76,359,82,17,262,111,2,1731,Mason Plumlee,165,252,637,[<Position.CENTER: 'CENTER'>],plumlma01,66,Team.DENVER_NUGGETS,126
30,17,48,30,0,4,23,18,0,32,16,0,173,Miles Plumlee,16,14,80,[<Position.CENTER: 'CENTER'>],plumlmi01,6,Team.ATLANTA_HAWKS,10
23,93,290,92,0,68,232,77,24,187,49,0,1273,Jakob Pöltl,178,124,423,[<Position.CENTER: 'CENTER'>],poeltja01,29,Team.SAN_ANTONIO_SPURS,48
30,24,58,42,18,1,38,53,0,29,34,6,292,Quincy Pondexter,8,24,98,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],pondequ01,11,Team.SAN_ANTONIO_SPURS,13
25,80,442,64,176,22,191,41,28,202,49,65,1191,Otto Porter,40,79,518,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],porteot01,64,Team.WASHINGTON_WIZARDS,40
25,40,201,32,80,9,69,15,15,97,29,39,492,Otto Porter,14,29,262,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],porteot01,18,Team.CHICAGO_BULLS,25
23,29,271,50,72,8,115,22,6,122,39,27,531,Bobby Portis,46,61,310,[<Position.POWER_FORWARD: 'POWER FORWARD'>],portibo01,11,Team.CHICAGO_BULLS,29
23,43,357,47,119,12,179,28,22,157,38,48,768,Bobby Portis,63,84,400,[<Position.POWER_FORWARD: 'POWER FORWARD'>],portibo01,24,Team.WASHINGTON_WIZARDS,45
27,112,486,254,127,50,271,77,22,290,196,39,1662,Dwight Powell,140,201,815,[<Position.CENTER: 'CENTER'>],poweldw01,44,Team.DALLAS_MAVERICKS,67
25,91,400,75,170,13,123,60,3,193,62,68,1126,Norman Powell,16,96,516,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],powelno01,39,Team.TORONTO_RAPTORS,65
25,17,81,29,23,10,47,21,1,40,18,9,305,Alex Poythress,29,47,107,[<Position.POWER_FORWARD: 'POWER FORWARD'>],poythal01,4,Team.ATLANTA_HAWKS,13
23,0,1,0,0,0,0,1,0,1,0,0,1,Zhou Qi,0,0,2,[<Position.POWER_FORWARD: 'POWER FORWARD'>],qizh01,0,Team.HOUSTON_ROCKETS,0
21,54,212,69,15,14,136,49,13,116,49,3,721,Ivan Rabb,70,90,284,[<Position.POWER_FORWARD: 'POWER FORWARD'>],rabbiv01,17,Team.MEMPHIS_GRIZZLIES,35
25,97,217,62,115,3,46,49,2,91,43,46,743,Chasson Randle,10,91,271,[<Position.POINT_GUARD: 'POINT GUARD'>],randlch01,25,Team.WASHINGTON_WIZARDS,43
24,229,1089,487,195,45,472,73,49,571,356,67,2232,Julius Randle,162,246,1565,[<Position.POWER_FORWARD: 'POWER FORWARD'>],randlju01,52,Team.NEW_ORLEANS_PELICANS,208
34,206,1027,255,605,17,166,76,63,452,228,240,2379,J.J. Redick,20,129,1372,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],redicjj01,32,Team.PHILADELPHIA_76ERS,101
23,3,12,0,4,0,4,10,0,5,0,2,47,Davon Reed,2,3,12,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],reedda01,1,Team.INDIANA_PACERS,1
23,13,78,9,51,2,27,19,0,33,8,21,259,Cameron Reynolds,4,26,95,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],reynoca01,6,Team.MINNESOTA_TIMBERWOLVES,5
25,298,1026,231,460,34,209,73,73,423,199,164,2539,Josh Richardson,54,200,1209,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],richajo01,79,Team.MIAMI_HEAT,113
23,0,29,5,25,0,11,22,0,9,4,8,103,Malachi Richardson,2,13,30,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],richama01,1,Team.TORONTO_RAPTORS,8
26,58,194,46,106,10,61,29,2,76,25,33,683,Austin Rivers,10,72,210,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],riverau01,18,Team.WASHINGTON_WIZARDS,36
26,109,378,49,221,13,76,47,13,156,25,71,1345,Austin Rivers,15,135,408,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],riverau01,29,Team.HOUSTON_ROCKETS,32
23,6,32,14,2,6,14,7,0,19,9,0,95,Devin Robinson,6,11,47,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],robinde01,4,Team.WASHINGTON_WIZARDS,2
