age,assists,attempted_field_goals,attempted_free_throws,attempted_three_point_field_goals,blocks,defensive_rebounds,games_played,games_started,made_field_goals,made_free_throws,made_three_point_field_goals,minutes_played,name,offensive_rebounds,personal_fouls,points,positions,slug,steals,team,turnovers
24,5,46,6,35,0,17,15,1,18,4,10,161,Duncan Robinson,2,11,50,[<Position.POWER_FORWARD: 'POWER FORWARD'>],robindu01,5,Team.MIAMI_HEAT,4
25,21,176,40,62,8,54,47,18,74,32,18,610,Glenn Robinson III,17,45,198,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],robingl02,14,Team.DETROIT_PISTONS,18
21,19,110,9,57,3,38,33,0,44,6,18,320,Jerome Robinson,3,46,112,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],robinje01,11,Team.LOS_ANGELES_CLIPPERS,13
20,37,291,135,0,161,246,66,19,202,81,0,1360,Mitchell Robinson,177,217,485,[<Position.CENTER: 'CENTER'>],robinmi01,52,Team.NEW_YORK_KNICKS,35
32,367,432,36,142,7,209,46,29,175,23,51,1369,Rajon Rondo,34,100,424,[<Position.POINT_GUARD: 'POINT GUARD'>],rondora01,57,Team.LOS_ANGELES_LAKERS,127
30,220,753,160,146,12,107,51,13,363,137,54,1392,Derrick Rose,33,57,917,[<Position.POINT_GUARD: 'POINT GUARD'>],rosede01,31,Team.MINNESOTA_TIMBERWOLVES,82
27,135,1027,144,566,29,253,81,0,440,126,217,2150,Terrence Ross,27,119,1223,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],rosste01,72,Team.ORLANDO_MAGIC,90
24,231,666,93,337,21,275,79,14,258,73,119,1791,Terry Rozier,32,101,708,[<Position.POINT_GUARD: 'POINT GUARD'>],roziete01,68,Team.BOSTON_CELTICS,68
28,416,730,228,254,10,210,68,67,295,195,79,1899,Ricky Rubio,33,180,864,[<Position.POINT_GUARD: 'POINT GUARD'>],rubiori01,91,Team.UTAH_JAZZ,180
22,563,1517,205,635,20,262,81,81,659,160,234,2448,D'Angelo Russell,53,141,1712,[<Position.POINT_GUARD: 'POINT GUARD'>],russeda01,100,Team.BROOKLYN_NETS,253
22,212,700,291,17,30,504,74,5,413,208,9,1838,Domantas Sabonis,186,239,1043,[<Position.CENTER: 'CENTER'>],sabondo01,48,Team.INDIANA_PACERS,160
21,10,60,6,29,3,13,14,2,28,4,11,214,Brandon Sampson,3,19,71,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],sampsbr01,8,Team.CHICAGO_BULLS,12
25,4,54,21,14,3,27,4,0,29,17,5,127,JaKarr Sampson,5,8,80,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],sampsja02,4,Team.CHICAGO_BULLS,4
24,26,132,30,70,3,65,13,13,48,27,21,396,Dario Šarić,21,39,144,[<Position.POWER_FORWARD: 'POWER FORWARD'>],saricda01,4,Team.PHILADELPHIA_76ERS,25
24,101,564,120,253,6,266,68,28,256,105,97,1627,Dario Šarić,105,143,714,[<Position.POWER_FORWARD: 'POWER FORWARD'>],saricda01,41,Team.MINNESOTA_TIMBERWOLVES,72
27,399,530,160,162,13,197,80,54,257,131,64,2164,Tomáš Satoranský,82,172,709,[<Position.POINT_GUARD: 'POINT GUARD'>],satorto01,82,Team.WASHINGTON_WIZARDS,120
25,323,1104,227,364,12,246,79,14,457,186,124,2314,Dennis Schröder,38,189,1224,[<Position.POINT_GUARD: 'POINT GUARD'>],schrode01,65,Team.OKLAHOMA_CITY_THUNDER,172
30,44,230,18,133,8,150,52,0,92,12,52,748,Mike Scott,24,88,248,[<Position.POWER_FORWARD: 'POWER FORWARD'>],scottmi01,17,Team.LOS_ANGELES_CLIPPERS,27
30,22,190,15,119,5,83,27,3,76,10,49,647,Mike Scott,19,68,211,[<Position.POWER_FORWARD: 'POWER FORWARD'>],scottmi01,9,Team.PHILADELPHIA_76ERS,17
34,27,149,22,78,5,115,50,2,71,14,34,609,Thabo Sefolosha,8,41,190,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],sefolth01,43,Team.UTAH_JAZZ,25
24,36,161,29,63,6,28,32,0,65,22,20,455,Wayne Selden,16,48,172,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],seldewa01,10,Team.MEMPHIS_GRIZZLIES,23
24,73,322,63,111,7,115,43,13,131,45,35,984,Wayne Selden,21,83,342,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],seldewa01,23,Team.CHICAGO_BULLS,56
20,243,1206,255,296,6,179,82,72,519,214,119,2605,Collin Sexton,57,186,1371,[<Position.POINT_GUARD: 'POINT GUARD'>],sextoco01,44,Team.CLEVELAND_CAVALIERS,185
21,59,347,54,245,8,64,54,4,153,44,99,1108,Landry Shamet,14,106,449,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],shamela01,24,Team.PHILADELPHIA_76ERS,26
21,58,210,39,151,2,49,25,23,87,31,68,694,Landry Shamet,7,49,273,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],shamela01,13,Team.LOS_ANGELES_CLIPPERS,19
28,91,348,41,202,20,110,42,40,133,34,74,1099,Iman Shumpert,19,92,374,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],shumpim01,47,Team.SACRAMENTO_KINGS,38
28,21,98,4,71,4,46,20,1,34,2,21,382,Iman Shumpert,8,35,91,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],shumpim01,12,Team.HOUSTON_ROCKETS,12
24,248,945,302,214,52,425,80,79,519,237,79,2548,Pascal Siakam,124,241,1354,[<Position.POWER_FORWARD: 'POWER FORWARD'>],siakapa01,73,Team.TORONTO_RAPTORS,154
26,0,1,0,1,0,0,1,0,1,0,1,4,Jordan Sibert,0,0,3,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],siberjo01,0,Team.ATLANTA_HAWKS,0
22,610,960,428,6,61,525,79,79,540,257,0,2700,Ben Simmons,172,209,1337,[<Position.POINT_GUARD: 'POINT GUARD'>],simmobe01,112,Team.PHILADELPHIA_76ERS,274
29,95,286,72,83,14,77,41,9,104,56,19,845,Jonathon Simmons,23,68,283,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],simmojo02,18,Team.ORLANDO_MAGIC,56
29,33,64,25,21,1,22,15,0,29,16,9,219,Jonathon Simmons,4,21,83,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],simmojo02,11,Team.PHILADELPHIA_76ERS,12
21,0,0,0,0,0,0,1,0,0,0,0,2,Kobi Simmons,0,0,0,[<Position.POINT_GUARD: 'POINT GUARD'>],simmoko01,0,Team.CLEVELAND_CAVALIERS,0
19,13,63,16,29,0,10,20,1,28,9,10,141,Anfernee Simons,3,9,75,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],simonan01,1,Team.PORTLAND_TRAIL_BLAZERS,11
24,321,567,129,346,28,177,80,60,239,104,126,2200,Marcus Smart,57,201,708,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],smartma01,143,Team.BOSTON_CELTICS,123
21,138,357,82,125,11,79,32,32,157,57,43,908,Dennis Smith Jr.,18,82,414,[<Position.POINT_GUARD: 'POINT GUARD'>],smithde03,40,Team.DALLAS_MAVERICKS,100
21,114,293,74,83,9,44,21,18,121,42,24,600,Dennis Smith Jr.,14,47,308,[<Position.POINT_GUARD: 'POINT GUARD'>],smithde03,27,Team.NEW_YORK_KNICKS,54
30,203,489,62,135,11,122,56,0,205,47,44,1251,Ish Smith,23,109,501,[<Position.POINT_GUARD: 'POINT GUARD'>],smithis01,28,Team.DETROIT_PISTONS,61
33,21,79,10,39,3,18,11,4,27,8,12,222,J.R. Smith,0,19,74,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],smithjr01,11,Team.CLEVELAND_CAVALIERS,11
32,12,37,12,10,5,26,12,1,15,10,4,130,Jason Smith,11,21,44,[<Position.CENTER: 'CENTER'>],smithja02,1,Team.WASHINGTON_WIZARDS,7
32,1,13,2,9,2,8,6,0,4,2,3,40,Jason Smith,3,6,13,[<Position.POWER_FORWARD: 'POWER FORWARD'>],smithja02,2,Team.MILWAUKEE_BUCKS,5
32,1,9,2,7,0,2,2,0,2,2,2,20,Jason Smith,2,3,8,[<Position.CENTER: 'CENTER'>],smithja02,0,Team.NEW_ORLEANS_PELICANS,1
19,10,34,8,16,2,10,6,2,14,6,6,111,Zhaire Smith,3,8,40,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],smithzh01,2,Team.PHILADELPHIA_76ERS,6
27,68,361,42,204,18,128,74,12,163,37,81,1304,Tony Snell,29,90,444,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],snellto01,26,Team.MILWAUKEE_BUCKS,23
21,0,0,0,0,0,0,1,0,0,0,0,1,Ray Spalding,0,0,0,[<Position.POWER_FORWARD: 'POWER FORWARD'>],spaldra01,0,Team.DALLAS_MAVERICKS,0
21,5,47,12,3,8,33,13,3,25,4,0,147,Ray Spalding,15,23,54,[<Position.POWER_FORWARD: 'POWER FORWARD'>],spaldra01,9,Team.PHOENIX_SUNS,9
21,47,244,45,128,25,122,46,11,98,32,44,805,Omari Spellman,72,67,272,[<Position.POWER_FORWARD: 'POWER FORWARD'>],spellom01,26,Team.ATLANTA_HAWKS,31
25,62,229,36,125,4,70,44,0,96,32,43,673,Nik Stauskas,10,31,267,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],stausni01,14,Team.PORTLAND_TRAIL_BLAZERS,40
25,19,109,28,63,3,39,24,0,40,25,27,342,Nik Stauskas,8,19,132,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],stausni01,7,Team.CLEVELAND_CAVALIERS,11
28,0,2,0,0,0,0,1,0,1,0,0,7,D.J. Stephens,0,0,2,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],stephdj01,1,Team.MEMPHIS_GRIZZLIES,1
28,140,432,73,197,7,183,68,3,184,50,73,1123,Lance Stephenson,32,111,491,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],stephla01,41,Team.LOS_ANGELES_LAKERS,86
23,10,64,24,27,5,15,23,2,22,15,7,210,Edmond Sumner,9,26,66,[<Position.POINT_GUARD: 'POINT GUARD'>],sumneed01,12,Team.INDIANA_PACERS,10
21,7,44,7,5,0,39,18,0,14,6,1,145,Caleb Swanigan,13,22,35,[<Position.POWER_FORWARD: 'POWER FORWARD'>],swanica01,4,Team.PORTLAND_TRAIL_BLAZERS,16
21,4,9,2,2,1,8,3,0,4,0,0,33,Caleb Swanigan,4,6,8,[<Position.POWER_FORWARD: 'POWER FORWARD'>],swanica01,2,Team.SACRAMENTO_KINGS,2
20,168,1036,228,311,57,407,79,79,466,195,116,2455,Jayson Tatum,70,168,1243,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],tatumja01,84,Team.BOSTON_CELTICS,122
30,343,416,153,105,18,90,42,41,176,123,35,1264,Jeff Teague,16,90,510,[<Position.POINT_GUARD: 'POINT GUARD'>],teaguje01,43,Team.MINNESOTA_TIMBERWOLVES,97
32,69,387,76,210,25,134,49,49,166,57,74,1530,Garrett Temple,18,134,463,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],templga01,50,Team.MEMPHIS_GRIZZLIES,54
32,37,106,31,54,5,54,26,6,42,23,16,510,Garrett Temple,10,70,123,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],templga01,26,Team.LOS_ANGELES_CLIPPERS,16
31,32,40,7,27,1,13,15,0,17,4,10,150,Miloš Teodosić,3,27,48,[<Position.POINT_GUARD: 'POINT GUARD'>],teodomi01,3,Team.LOS_ANGELES_CLIPPERS,21
23,12,39,6,17,2,5,14,0,12,3,4,111,Jared Terrell,1,16,31,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],terreja01,3,Team.MINNESOTA_TIMBERWOLVES,10
22,1,6,2,0,0,4,2,0,4,1,0,20,Emanuel Terry,2,4,9,[<Position.POWER_FORWARD: 'POWER FORWARD'>],terryem01,3,Team.PHOENIX_SUNS,2
22,1,1,2,0,0,0,1,0,0,1,0,3,Emanuel Terry,1,0,1,[<Position.POWER_FORWARD: 'POWER FORWARD'>],terryem01,0,Team.MIAMI_HEAT,0
26,68,266,76,67,42,138,66,2,146,56,26,908,Daniel Theis,87,161,374,[<Position.CENTER: 'CENTER'>],theisda01,21,Team.BOSTON_CELTICS,33
29,23,99,27,43,1,8,12,0,34,17,12,181,Isaiah Thomas,5,17,97,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],thomais02,5,Team.DENVER_NUGGETS,18
22,8,69,11,35,5,16,26,0,22,7,10,195,Khyri Thomas,4,22,61,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],thomakh01,7,Team.DETROIT_PISTONS,4
30,27,197,36,79,7,96,46,17,78,27,22,783,Lance Thomas,21,83,205,[<Position.POWER_FORWARD: 'POWER FORWARD'>],thomala01,17,Team.NEW_YORK_KNICKS,24
28,186,1402,158,599,47,262,78,78,655,129,241,2652,Klay Thompson,37,157,1680,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],thompkl01,84,Team.GOLDEN_STATE_WARRIORS,115
27,86,380,106,0,16,265,43,40,201,68,0,1198,Tristan Thompson,173,89,470,[<Position.CENTER: 'CENTER'>],thomptr01,28,Team.CLEVELAND_CAVALIERS,59
24,18,49,34,15,7,39,64,1,17,25,3,313,Sindarius Thornwell,5,41,62,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],thornsi01,14,Team.LOS_ANGELES_CLIPPERS,20
33,46,259,60,215,21,162,65,0,99,47,81,1079,Anthony Tolliver,15,91,326,[<Position.POWER_FORWARD: 'POWER FORWARD'>],tollian01,17,Team.MINNESOTA_TIMBERWOLVES,36
23,259,1314,450,355,125,691,77,77,681,376,142,2545,Karl-Anthony Towns,263,292,1880,[<Position.CENTER: 'CENTER'>],townska01,67,Team.MINNESOTA_TIMBERWOLVES,240
20,5,50,7,21,2,10,15,1,16,3,5,111,Gary Trent Jr.,1,4,40,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],trentga02,1,Team.PORTLAND_TRAIL_BLAZERS,4
23,119,518,223,132,14,166,64,3,232,179,52,1459,Allonzo Trier,31,117,695,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],trieral01,28,Team.NEW_YORK_KNICKS,116
33,96,523,59,387,39,358,82,82,207,41,146,2802,P.J. Tucker,121,252,601,[<Position.POWER_FORWARD: 'POWER FORWARD'>],tuckepj01,132,Team.HOUSTON_ROCKETS,63
30,283,443,106,52,18,291,73,2,204,75,11,1605,Evan Turner,37,110,494,[<Position.POINT_GUARD: 'POINT GUARD'>],turneev01,33,Team.PORTLAND_TRAIL_BLAZERS,114
22,115,780,201,196,199,430,74,74,380,148,76,2119,Myles Turner,101,195,984,[<Position.CENTER: 'CENTER'>],turnemy01,60,Team.INDIANA_PACERS,100
31,28,72,30,0,31,63,51,1,50,19,0,320,Ekpe Udoh,27,36,119,[<Position.CENTER: 'CENTER'>],udohek01,10,Team.UTAH_JAZZ,13
23,0,0,0,0,0,0,1,0,0,0,0,1,Tyler Ulis,0,0,0,[<Position.POINT_GUARD: 'POINT GUARD'>],ulisty01,0,Team.CHICAGO_BULLS,0
26,29,259,94,30,23,162,30,10,149,77,9,564,Jonas Valančiūnas,54,82,384,[<Position.CENTER: 'CENTER'>],valanjo01,13,Team.TORONTO_RAPTORS,39
26,41,279,91,18,30,151,19,17,152,70,5,527,Jonas Valančiūnas,52,64,379,[<Position.CENTER: 'CENTER'>],valanjo01,6,Team.MEMPHIS_GRIZZLIES,51
19,3,19,10,1,1,16,17,0,9,6,0,69,Jarred Vanderbilt,7,8,24,[<Position.POWER_FORWARD: 'POWER FORWARD'>],vandeja01,6,Team.DENVER_NUGGETS,8
24,307,600,115,296,20,146,64,28,246,97,112,1760,Fred VanVleet,21,110,701,[<Position.POINT_GUARD: 'POINT GUARD'>],vanvlfr01,57,Team.TORONTO_RAPTORS,82
23,129,440,156,137,51,415,68,57,207,111,46,1722,Noah Vonleh,113,174,571,[<Position.POWER_FORWARD: 'POWER FORWARD'>],vonleno01,46,Team.NEW_YORK_KNICKS,88
28,307,1354,227,231,89,736,80,80,701,179,84,2510,Nikola Vučević,224,157,1665,[<Position.CENTER: 'CENTER'>],vucevni01,81,Team.ORLANDO_MAGIC,159
37,301,960,233,261,38,216,72,2,416,165,86,1885,Dwyane Wade,69,118,1083,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],wadedw01,59,Team.MIAMI_HEAT,166
21,24,171,53,77,13,68,43,5,71,43,22,446,Moritz Wagner,17,57,207,[<Position.CENTER: 'CENTER'>],wagnemo01,11,Team.LOS_ANGELES_LAKERS,39
27,121,478,44,289,9,109,44,28,198,22,109,1138,Dion Waiters,7,72,527,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],waitedi01,29,Team.MIAMI_HEAT,64
28,484,1684,450,731,34,309,82,82,731,380,260,2863,Kemba Walker,52,131,2102,[<Position.POINT_GUARD: 'POINT GUARD'>],walkeke02,102,Team.CHARLOTTE_HORNETS,211
20,9,46,10,13,3,17,17,0,16,8,5,118,Lonnie Walker,0,7,45,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],walkelo01,7,Team.SAN_ANTONIO_SPURS,4
28,279,552,175,169,29,101,32,32,245,122,51,1104,John Wall,15,71,663,[<Position.POINT_GUARD: 'POINT GUARD'>],walljo01,49,Team.WASHINGTON_WIZARDS,121
24,42,217,57,19,7,81,62,0,92,30,4,628,Tyrone Wallace,20,83,218,[<Position.POINT_GUARD: 'POINT GUARD'>],wallaty01,21,Team.LOS_ANGELES_CLIPPERS,36
24,118,594,116,315,19,177,55,47,262,95,123,1552,Taurean Prince,22,141,742,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],princta02,53,Team.ATLANTA_HAWKS,100
29,56,105,28,39,2,38,36,0,50,24,16,343,Brad Wanamaker,3,34,140,[<Position.POINT_GUARD: 'POINT GUARD'>],wanambr01,12,Team.BOSTON_CELTICS,19
25,64,611,124,180,29,143,43,36,297,101,77,1360,T.J. Warren,31,119,772,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],warretj01,51,Team.PHOENIX_SUNS,52
27,14,48,4,24,2,33,18,3,16,3,5,254,Julian Washburn,8,16,40,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],washbju01,13,Team.MEMPHIS_GRIZZLIES,7
24,8,51,10,16,1,27,15,0,15,7,2,174,Yuta Watanabe,4,11,39,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],watanyu01,4,Team.MEMPHIS_GRIZZLIES,6
22,5,13,2,7,0,4,11,0,7,1,3,36,Thomas Welsh,0,3,18,[<Position.CENTER: 'CENTER'>],welshth01,0,Team.DENVER_NUGGETS,1
30,784,1473,451,411,33,698,73,73,630,296,119,2630,Russell Westbrook,109,245,1675,[<Position.POINT_GUARD: 'POINT GUARD'>],westbru01,142,Team.OKLAHOMA_CITY_THUNDER,325
24,263,543,123,142,47,212,67,55,260,95,48,1728,Derrick White,35,145,663,[<Position.POINT_GUARD: 'POINT GUARD'>],whitede01,67,Team.SAN_ANTONIO_SPURS,97
26,0,2,0,2,0,1,3,0,0,0,0,6,Okaro White,1,0,0,[<Position.POWER_FORWARD: 'POWER FORWARD'>],whiteok01,0,Team.WASHINGTON_WIZARDS,0
29,56,680,243,16,136,560,72,53,388,109,2,1674,Hassan Whiteside,257,192,887,[<Position.CENTER: 'CENTER'>],whiteha01,46,Team.MIAMI_HEAT,97
23,184,1209,296,348,48,269,73,73,498,207,118,2543,Andrew Wiggins,83,153,1321,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],wiggian01,70,Team.MINNESOTA_TIMBERWOLVES,138
26,3,13,4,1,0,15,5,0,8,2,0,26,Alan Williams,4,2,18,[<Position.POWER_FORWARD: 'POWER FORWARD'>],willial03,1,Team.BROOKLYN_NETS,1
28,12,35,1,16,0,7,15,0,17,0,5,128,C.J. Williams,1,16,39,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],willicj01,6,Team.MINNESOTA_TIMBERWOLVES,5
23,13,110,48,2,7,51,24,0,65,27,0,372,Johnathan Williams,48,62,157,[<Position.CENTER: 'CENTER'>],willijo04,8,Team.LOS_ANGELES_LAKERS,16
24,83,279,19,156,19,164,46,29,107,13,52,1079,Kenrich Williams,55,95,279,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],willike04,45,Team.NEW_ORLEANS_PELICANS,36
32,402,1138,485,291,11,182,75,1,484,425,105,1993,Lou Williams,40,80,1498,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],willilo02,57,Team.LOS_ANGELES_CLIPPERS,181
32,92,652,86,382,61,331,75,75,275,66,140,2133,Marvin Williams,76,156,756,[<Position.POWER_FORWARD: 'POWER FORWARD'>],willima02,71,Team.CHARLOTTE_HORNETS,47
21,7,51,15,0,40,54,32,2,36,9,0,283,Robert Williams,27,36,81,[<Position.CENTER: 'CENTER'>],williro04,9,Team.BOSTON_CELTICS,10
24,11,98,15,44,8,47,21,0,44,9,14,312,Troy Williams,12,37,111,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],willitr02,10,Team.SACRAMENTO_KINGS,9
22,52,251,47,127,20,177,48,3,104,26,46,882,D.J. Wilson,45,85,280,[<Position.POWER_FORWARD: 'POWER FORWARD'>],wilsodj01,18,Team.MILWAUKEE_BUCKS,32
22,282,749,137,256,19,292,66,52,324,86,96,1959,Justise Winslow,63,177,830,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],winslju01,72,Team.MIAMI_HEAT,142
23,2,25,15,5,0,16,13,0,12,10,3,62,Christian Wood,4,3,37,[<Position.POWER_FORWARD: 'POWER FORWARD'>],woodch01,0,Team.MILWAUKEE_BUCKS,3
23,6,92,41,21,10,50,8,2,49,31,6,189,Christian Wood,13,14,135,[<Position.POWER_FORWARD: 'POWER FORWARD'>],woodch01,7,Team.NEW_ORLEANS_PELICANS,14
26,110,293,61,90,15,86,49,2,127,53,30,897,Delon Wright,39,53,337,[<Position.POINT_GUARD: 'POINT GUARD'>],wrighde01,46,Team.TORONTO_RAPTORS,37
26,138,265,89,78,15,112,26,11,115,66,20,802,Delon Wright,29,50,316,[<Position.POINT_GUARD: 'POINT GUARD'>],wrighde01,42,Team.MEMPHIS_GRIZZLIES,40
23,15,77,22,28,7,30,41,1,35,15,9,251,Guerschon Yabusele,23,32,94,[<Position.POWER_FORWARD: 'POWER FORWARD'>],yabusgu01,8,Team.BOSTON_CELTICS,15
33,2,9,0,8,1,1,4,0,3,0,3,37,Nick Young,0,4,9,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],youngni01,0,Team.DENVER_NUGGETS,2
30,204,841,135,146,36,331,81,81,443,87,51,2489,Thaddeus Young,192,194,1024,[<Position.POWER_FORWARD: 'POWER FORWARD'>],youngth01,123,Team.INDIANA_PACERS,123
20,653,1256,414,482,15,237,81,81,525,343,156,2503,Trae Young,64,140,1549,[<Position.POINT_GUARD: 'POINT GUARD'>],youngtr01,72,Team.ATLANTA_HAWKS,308
26,102,345,141,22,41,223,49,47,190,111,6,1243,Cody Zeller,110,164,497,[<Position.CENTER: 'CENTER'>],zelleco01,38,Team.CHARLOTTE_HORNETS,62
29,1,2,0,1,0,4,2,0,0,0,0,11,Tyler Zeller,2,4,0,[<Position.CENTER: 'CENTER'>],zellety01,0,Team.ATLANTA_HAWKS,0
29,3,28,18,0,3,9,4,1,16,14,0,82,Tyler Zeller,9,16,46,[<Position.CENTER: 'CENTER'>],zellety01,1,Team.MEMPHIS_GRIZZLIES,4
22,53,331,132,0,22,212,59,25,183,93,0,1082,Ante Žižić,108,113,459,[<Position.CENTER: 'CENTER'>],zizican01,13,Team.CLEVELAND_CAVALIERS,61
21,25,193,66,0,27,108,33,12,112,57,0,516,Ivica Zubac,54,73,281,[<Position.CENTER: 'CENTER'>],zubaciv01,4,Team.LOS_ANGELES_LAKERS,33
21,38,186,60,0,24,139,26,25,100,44,0,524,Ivica Zubac,61,64,244,[<Position.CENTER: 'CENTER'>],zubaciv01,10,Team.LOS_ANGELES_CLIPPERS,37
