Player,Team,Position,Salary,FantasyScore,C,PF,PG,SF,SG
James Harden,HOU,"PG,SG",37800000 ,15.84,0,0,1,0,1
Anthony Davis,LAL,"PF,C",27093019 ,14.52,1,1,0,0,0
Damian Lillard,POR,PG,29802321 ,11.67,0,0,1,0,0
Kawhi Leonard,LAC,"SG,SF",32742000 ,11.6,0,0,0,1,1
Karl-Anthony Towns?,MIN,C,27250000 ,11.55,1,0,0,0,0
Kyrie Irving?,BKN,"PG,SG",31742000 ,11.47,0,0,1,0,1
Trae Young,ATL,PG,6273000 ,10.06,0,0,1,0,0
Nikola Jokic,DEN,"PF,C",26573595 ,9.8,1,1,0,0,0
Hassan Whiteside,POR,C,27093018 ,9.53,1,0,0,0,0
Bradley Beal,WAS,SG,27093019 ,9.49,0,0,0,0,1
John Collins?,ATL,"PF,C",2686560 ,9.46,1,1,0,0,0
LeBron James,LAL,"PG,SF,PF",37436858 ,9.32,0,1,1,1,0
Devin Booker,PHO,"PG,SG",27250000 ,8.7,0,0,1,0,1
Luka Doncic,DAL,"PG,SG,SF",7683360 ,8.4,0,0,1,1,1
Joel Embiid?,PHI,"PF,C",27504630 ,8.33,1,1,0,0,0
Russell Westbrook,HOU,PG,38178000 ,7.99,0,0,1,0,0
Stephen Curry?,GSW,"PG,SG",40231758 ,7.83,0,0,1,0,1
Giannis Antetokounmpo?,MIL,"SF,PF",25842697 ,7.71,0,1,0,1,0
Chris Paul,OKC,PG,38506482 ,7.57,0,0,1,0,0
Brandon Ingram,NOP,"SG,SF,PF",7265485 ,7.57,0,1,0,1,1
Jimmy Butler?,MIA,"SG,SF",32742000 ,7.54,0,0,0,1,1
Jayson Tatum,BOS,"SF,PF",7830000 ,7.46,0,1,0,1,0
Kyle Lowry,TOR,PG,33296296 ,7.37,0,0,1,0,0
Deandre Ayton?,PHO,C,9562920 ,7.23,1,0,0,0,0
Zach LaVine?,CHI,"PG,SG,SF",19500000 ,6.87,0,0,1,1,1
Andre Drummond,CLE,"PF,C",27093019 ,6.72,1,1,0,0,0
Jonathan Isaac?,ORL,"SF,PF",5806440 ,6.64,0,1,0,1,0
Pascal Siakam,TOR,PF,2351839 ,6.64,0,1,0,0,0
Paul George,LAC,"SF,PF",33005556 ,6.63,0,1,0,1,0
Ben Simmons?,PHI,PG,8113930 ,6.52,0,0,1,0,0
Jrue Holiday,NOP,"PG,SG",26131111 ,6.48,0,0,1,0,1
Kristaps Porzingis,DAL,"PF,C",27285000 ,6.44,1,1,0,0,0
Nikola Vucevic,ORL,"PF,C",28000000 ,6.3,1,1,0,0,0
LaMarcus Aldridge,SAS,"PF,C",26000000 ,6.3,1,1,0,0,0
Khris Middleton,MIL,"SG,SF",30603448 ,6.22,0,0,0,1,1
Bam Adebayo,MIA,"PF,C",3454080 ,6,1,1,0,0,0
Clint Capela?,ATL,"PF,C",16456522 ,5.86,1,1,0,0,0
Fred VanVleet?,TOR,"PG,SG",9000000 ,5.81,0,0,1,0,1
Rudy Gobert,UTA,C,25008427 ,5.74,1,0,0,0,0
Kemba Walker?,BOS,PG,32742000 ,5.49,0,0,1,0,0
DeMar DeRozan,SAS,"SG,SF",27739975 ,5.48,0,0,0,1,1
Richaun Holmes,SAC,"PF,C",4767000 ,5.44,1,1,0,0,0
D'Angelo Russell,MIN,"PG,SG",27285000 ,5.26,0,0,1,0,1
Donovan Mitchell,UTA,"PG,SG",3635760 ,5.24,0,0,1,0,1
Domantas Sabonis,IND,"PF,C",3529555 ,5.19,1,1,0,0,0
Robert Covington,HOU,"SF,PF,C",11301219 ,4.86,1,1,0,1,0
Ricky Rubio,PHO,PG,16190476 ,4.69,0,0,1,0,0
Jamal Murray,DEN,"PG,SG",4444746 ,4.67,0,0,1,0,1
Kevin Love,CLE,"PF,C",28900000 ,4.47,1,1,0,0,0
Jonas Valanciunas,MEM,C,16000000 ,4.47,1,0,0,0,0
Gordon Hayward,BOS,"SG,SF",32700690 ,4.38,0,0,0,1,1
Buddy Hield,SAC,SG,4861208 ,4.37,0,0,0,0,1
Shai Gilgeous-Alexander?,OKC,"PG,SG,SF",3952920 ,4.23,0,0,1,1,1
Danilo Gallinari,OKC,"SF,PF",22615559 ,4.02,0,1,0,1,0
Myles Turner,IND,"PF,C",18000000 ,4,1,1,0,0,0
CJ McCollum,POR,"PG,SG",27556959 ,3.95,0,0,1,0,1
Tobias Harris,PHI,"SF,PF",31034483 ,3.85,0,1,0,1,0
Lonzo Ball,NOP,PG,8719320 ,3.74,0,0,1,0,0
Norman Powell?,TOR,"SG,SF",10116576 ,3.66,0,0,0,1,1
Kelly Oubre Jr.?,PHO,"SF,PF",15625000 ,3.63,0,1,0,1,0
Jaren Jackson Jr.?,MEM,"PF,C",6927480 ,3.52,1,1,0,0,0
Jaylen Brown?,BOS,"SG,SF",6534829 ,3.5,0,0,0,1,1
Devonte' Graham,CHA,"PG,SG",1416852 ,3.43,0,0,1,0,1
Brook Lopez,MIL,C,12093024 ,3.42,1,0,0,0,0
Mitchell Robinson,NYK,C,1559712 ,3.33,1,0,0,0,0
Marcus Smart,BOS,"PG,SG",12553471 ,3.25,0,0,1,0,1
T.J. Warren,IND,"SF,PF",10810000 ,3.22,0,1,0,1,0
Will Barton,DEN,"SG,SF",12960000 ,3.22,0,0,0,1,1
Eric Bledsoe?,MIL,"PG,SG",15625000 ,3.19,0,0,1,0,1
Evan Fournier?,ORL,"SG,SF",17000000 ,3.18,0,0,0,1,1
Terry Rozier,CHA,"PG,SG",19894737 ,3.01,0,0,1,0,1
Al Horford,PHI,"PF,C",28000000 ,2.93,1,1,0,0,0
Malcolm Brogdon?,IND,"PG,SG",20000000 ,2.92,0,0,1,0,1
Davis Bertans,WAS,"PF,C",7000000 ,2.9,1,1,0,0,0
De'Aaron Fox,SAC,PG,6392760 ,2.89,0,0,1,0,0
Bojan Bogdanovic,UTA,"SG,SF,PF",17000000 ,2.85,0,1,0,1,1
Draymond Green?,GSW,"PF,C",18539130 ,2.84,1,1,0,0,0
Ja Morant,MEM,PG,8730240 ,2.74,0,0,1,0,0
Serge Ibaka,TOR,"PF,C",23271604 ,2.66,1,1,0,0,0
Dejounte Murray?,SAS,PG,4444746 ,2.66,0,0,1,0,0
Andrew Wiggins,GSW,"SG,SF",27504630 ,2.51,0,0,0,1,1
Collin Sexton,CLE,"PG,SG",4764960 ,2.45,0,0,1,0,1
Derrick Rose?,DET,"PG,SG",7317073 ,2.43,0,0,1,0,1
Nerlens Noel,OKC,"PF,C",2028594 ,2.3,1,1,0,0,0
Dennis Schroder,OKC,PG,15500000 ,2.28,0,0,1,0,0
Nemanja Bjelica,SAC,PF,6825000 ,2.23,0,1,0,0,0
Jabari Parker,SAC,"SF,PF",6500000 ,2.22,0,1,0,1,0
Lou Williams?,LAC,"PG,SG",8000000 ,1.91,0,0,1,0,1
Alec Burks,PHI,"PG,SG",2320044 ,1.89,0,0,1,0,1
Mikal Bridges,PHO,"SG,SF",4161000 ,1.87,0,0,0,1,1
Brandon Clarke?,MEM,"PF,C",2478840 ,1.78,1,1,0,0,0
Daniel Theis,BOS,"PF,C",5000000 ,1.76,1,1,0,0,0
OG Anunoby,TOR,"SF,PF",2281800 ,1.74,0,1,0,1,0
Luke Kennard?,DET,SG,3827160 ,1.7,0,0,0,0,1
Steven Adams,OKC,C,25842697 ,1.69,1,0,0,0,0
Montrezl Harrell,LAC,"PF,C",6000000 ,1.63,1,1,0,0,0
Derrick Favors,NOP,"PF,C",17650000 ,1.54,1,1,0,0,0
Paul Millsap,DEN,"PF,C",30500000 ,1.51,1,1,0,0,0
Marcus Morris Sr.,LAC,"SF,PF",15000000 ,1.48,0,1,0,1,0
Julius Randle,NYK,"PF,C",18000000 ,1.45,1,1,0,0,0
Larry Nance Jr.,CLE,"PF,C",12727273 ,1.43,1,1,0,0,0
Spencer Dinwiddie,BKN,PG,10600000 ,1.39,0,0,1,0,0
Thomas Bryant,WAS,C,7936508 ,1.36,1,0,0,0,0
Jarrett Allen,BKN,"PF,C",2376840 ,1.33,1,1,0,0,0
Jeremy Lamb?,IND,"SG,SF",10500000 ,1.27,0,0,0,1,1
Wendell Carter Jr.,CHI,C,5201400 ,1.26,1,0,0,0,0
Lauri Markkanen,CHI,PF,5300400 ,1.26,0,1,0,0,0
Zion Williamson,NOP,PF,9757440 ,1.24,0,1,0,0,0
Kris Dunn?,CHI,"PG,SG,SF",5348007 ,1.24,0,0,1,1,1
Kevin Huerter?,ATL,"SG,SF",2636280 ,1.21,0,0,0,1,1
Elfrid Payton,NYK,PG,8000000 ,1.1,0,0,1,0,0
Duncan Robinson,MIA,"SG,SF,PF",1416852 ,1.06,0,1,0,1,1
Derrick White,SAS,"PG,SG",1948080 ,1.05,0,0,1,0,1
Christian Wood,DET,"PF,C",1645357 ,1.01,1,1,0,0,0
Marc Gasol?,TOR,C,25595700 ,0.98,1,0,0,0,0
Marquese Chriss,GSW,"PF,C",758804 ,0.93,1,1,0,0,0
Aaron Gordon,ORL,"SF,PF",19863636 ,0.87,0,1,0,1,0
JJ Redick?,NOP,SG,13486300 ,0.87,0,0,0,0,1
Carmelo Anthony,POR,"SF,PF",2159029 ,0.82,0,1,0,1,0
DeAndre Jordan,BKN,C,9881598 ,0.81,1,0,0,0,0
P.J. Tucker,HOU,"SF,PF,C",8349039 ,0.8,1,1,0,1,0
Patrick Beverley,LAC,"PG,SG",12345679 ,0.79,0,0,1,0,1
Jae Crowder?,MIA,"SF,PF",7815533 ,0.79,0,1,0,1,0
Donte DiVincenzo,MIL,"PG,SG",2905800 ,0.76,0,0,1,0,1
Shabazz Napier,WAS,"PG,SG",1882867 ,0.73,0,0,1,0,1
Terrence Ross,ORL,"SG,SF",12500000 ,0.68,0,0,0,1,1
Danuel House Jr.,HOU,"SG,SF,PF",3540000 ,0.62,0,1,0,1,1
Tomas Satoransky,CHI,"PG,SG",10000000 ,0.6,0,0,1,0,1
Joe Ingles,UTA,"SG,SF",11954546 ,0.59,0,0,0,1,1
Joe Harris,BKN,"SG,SF",7670000 ,0.58,0,0,0,1,1
Bogdan Bogdanovic,SAC,"SG,SF",8529386 ,0.52,0,0,0,1,1
Tristan Thompson?,CLE,"PF,C",18539130 ,0.51,1,1,0,0,0
Markelle Fultz,ORL,"PG,SG",9745200 ,0.44,0,0,1,0,1
Trevor Ariza,POR,"SG,SF",12200000 ,0.43,0,0,0,1,1
Josh Hart,NOP,"SG,SF",1934160 ,0.39,0,0,0,1,1
Kendrick Nunn?,MIA,"PG,SG",1416852 ,0.34,0,0,1,0,1
Damion Lee,GSW,SG,842327 ,0.33,0,0,0,0,1
Maxi Kleber,DAL,"PF,C",8000000 ,0.32,1,1,0,0,0
Josh Richardson,PHI,"SG,SF",10100000 ,0.31,0,0,0,1,1
Glenn Robinson III,PHI,"SG,SF",1882867 ,0.28,0,0,0,1,1
Derrick Jones Jr.,MIA,"SF,PF",1645357 ,0.28,0,1,0,1,0
Harrison Barnes,SAC,"SF,PF",24147727 ,0.26,0,1,0,1,0
Tim Hardaway Jr.,DAL,"SG,SF",18150000 ,0.21,0,0,0,1,1
Jordan Clarkson,UTA,"PG,SG",13437500 ,0.18,0,0,1,0,1
JaVale McGee,LAL,C,4000000 ,0.16,1,0,0,0,0
P.J. Washington,CHA,"SF,PF",3831840 ,0.13,0,1,0,1,0
Goran Dragic,MIA,"PG,SG",19217900 ,0.11,0,0,1,0,1
Marvin Bagley III?,SAC,"PF,C",8556120 ,0.11,1,1,0,0,0
Caris LeVert,BKN,"SG,SF",2625718 ,0.1,0,0,0,1,1
Gorgui Dieng,MEM,"PF,C",16229213 ,0.05,1,1,0,0,0
Seth Curry?,DAL,"PG,SG",7441860 ,0.04,0,0,1,0,1
Justin Holiday,IND,"SG,SF",4767000 ,0,0,0,0,1,1
Jeff Teague,ATL,PG,19000000 ,-0.1,0,0,1,0,0
Thaddeus Young,CHI,"SF,PF",12900000 ,-0.1,0,1,0,1,0
Willie Cauley-Stein?,DAL,"PF,C",2177483 ,-0.14,1,1,0,0,0
Miles Bridges,CHA,"SF,PF",3755400 ,-0.14,0,1,0,1,0
Delon Wright,DAL,"PG,SG",9473684 ,-0.14,0,0,1,0,1
Rui Hachimura,WAS,"SF,PF",4469160 ,-0.21,0,1,0,1,0
Otto Porter Jr.,CHI,"SF,PF",27250576 ,-0.24,0,1,0,1,0
Dwight Powell?,DAL,"PF,C",10259375 ,-0.29,1,1,0,0,0
Dario Saric,PHO,"PF,C",3481986 ,-0.33,1,1,0,0,0
George Hill?,MIL,"PG,SG",1000000 ,-0.34,0,0,1,0,1
Dorian Finney-Smith,DAL,"SF,PF",4000000 ,-0.34,0,1,0,1,0
Gary Harris,DEN,"SG,SF",17839286 ,-0.35,0,0,0,1,1
Bruce Brown?,DET,SG,1416852 ,-0.36,0,0,0,0,1
Moritz Wagner,WAS,"PF,C",2063520 ,-0.43,1,1,0,0,0
Danny Green,LAL,"SG,SF",14634146 ,-0.49,0,0,0,1,1
Ish Smith?,WAS,PG,5853659 ,-0.49,0,0,1,0,0
Mike Conley,UTA,PG,32511623 ,-0.5,0,0,1,0,0
Dillon Brooks,MEM,"SG,SF",1618520 ,-0.5,0,0,0,1,1
De'Anthony Melton,MEM,"PG,SG",1416852 ,-0.51,0,0,1,0,1
Taurean Prince,BKN,"SF,PF",3481986 ,-0.52,0,1,0,1,0
James Johnson,MIN,"SF,PF",15349400 ,-0.54,0,1,0,1,0
Jerami Grant,DEN,"SF,PF",9346153 ,-0.55,0,1,0,1,0
Rodney Hood?,POR,"SG,SF",5718000 ,-0.58,0,0,0,1,1
Ivica Zubac,LAC,C,6481482 ,-0.71,1,0,0,0,0
Troy Brown Jr.,WAS,"SG,SF",3219480 ,-0.75,0,0,0,1,1
Patty Mills,SAS,PG,12428571 ,-0.97,0,0,1,0,0
Zach Collins?,POR,"PF,C",4240200 ,-1.06,1,1,0,0,0
Royce O'Neale,UTA,SF,1618520 ,-1.08,0,0,0,1,0
Garrett Temple?,BKN,"SG,SF",4767000 ,-1.11,0,0,0,1,1
Enes Kanter,BOS,C,4767000 ,-1.11,1,0,0,0,0
Reggie Jackson,LAC,"PG,SG",17286956 ,-1.15,0,0,1,0,1
Robert Williams,BOS,"PF,C",1937520 ,-1.23,1,1,0,0,0
Josh Okogie,MIN,"PG,SG",2530680 ,-1.24,0,0,1,0,1
Kelly Olynyk,MIA,"PF,C",11667885 ,-1.25,1,1,0,0,0
Cedi Osman,CLE,"SF,PF",2907143 ,-1.27,0,1,0,1,0
Jordan McLaughlin,MIN,PG,79568 ,-1.3,0,0,1,0,0
Michael Carter-Williams,ORL,PG,2028594 ,-1.3,0,0,1,0,0
Jakob Poeltl?,SAS,C,3754886 ,-1.32,1,0,0,0,0
Aron Baynes,PHO,C,5453280 ,-1.33,1,0,0,0,0
Cody Zeller,CHA,"PF,C",14471910 ,-1.38,1,1,0,0,0
Eric Paschall,GSW,"SF,PF",898310 ,-1.42,0,1,0,1,0
Rudy Gay,SAS,"SF,PF",14000000 ,-1.47,0,1,0,1,0
D.J. Augustin,ORL,PG,7250000 ,-1.47,0,0,1,0,0
Kent Bazemore,SAC,"SG,SF",19269662 ,-1.49,0,0,0,1,1
Tyler Herro?,MIA,"SG,SF",3640200 ,-1.5,0,0,0,1,1
Coby White,CHI,PG,5307120 ,-1.54,0,0,1,0,0
Aaron Holiday,IND,"PG,SG",2239200 ,-1.55,0,0,1,0,1
Cam Reddish,ATL,"PG,SG,SF",4245720 ,-1.57,0,0,1,1,1
Langston Galloway,DET,"PG,SG",7333333 ,-1.58,0,0,1,0,1
Kentavious Caldwell-Pope,LAL,"PG,SG,SF",8089282 ,-1.58,0,0,1,1,1
Mo Bamba,ORL,C,5697600 ,-1.67,1,0,0,0,0
T.J. McConnell,IND,PG,3500000 ,-1.76,0,0,1,0,0
Darius Garland?,CLE,PG,6400920 ,-1.84,0,0,1,0,0
Alex Len,SAC,"PF,C",4160000 ,-1.85,1,1,0,0,0
Josh Jackson,MEM,"SG,SF",7059480 ,-1.91,0,0,0,1,1
De'Andre Hunter,ATL,SF,7068360 ,-1.97,0,0,0,1,0
Kevin Porter Jr.?,CLE,SG,1290960 ,-2.01,0,0,0,0,1
Shake Milton,PHI,"PG,SG",1445697 ,-2.02,0,0,1,0,1
Tyus Jones,MEM,PG,8408000 ,-2.02,0,0,1,0,0
Tony Snell,DET,"SG,SF",11392857 ,-2.04,0,0,0,1,1
Monte Morris,DEN,"PG,SG",1588231 ,-2.05,0,0,1,0,1
Victor Oladipo,IND,"PG,SG",21000000 ,-2.09,0,0,1,0,1
Markieff Morris,LAL,"PF,C",2241808 ,-2.1,1,1,0,0,0
Landry Shamet,LAC,PG,1995120 ,-2.12,0,0,1,0,0
Bobby Portis,NYK,"PF,C",15000000 ,-2.14,1,1,0,0,0
Dwight Howard?,LAL,"PF,C",2564753 ,-2.15,1,1,0,0,0
John Henson?,DET,"PF,C",9732396 ,-2.17,1,1,0,0,0
