Player,Team,Position,Salary,FantasyScore,C,PF,PG,SF,SG
Matisse Thybulle,PHI,"SG,SF",2582160 ,-2.2,0,0,0,1,1
Ky Bowman,GSW,PG,350189 ,-2.21,0,0,1,0,0
Malik Beasley,MIN,"PG,SG",2731714 ,-2.22,0,0,1,0,1
Ian Mahinmi,WAS,C,15450051 ,-2.23,1,0,0,0,0
Harry Giles III,SAC,"PF,C",2578800 ,-2.24,1,1,0,0,0
Skal Labissiere?,ATL,"PF,C",2338847 ,-2.26,1,1,0,0,0
Omari Spellman,MIN,PF,1897800 ,-2.3,0,1,0,0,0
Chris Boucher,TOR,"PF,C",1588231 ,-2.32,1,1,0,0,0
Brad Wanamaker,BOS,"PG,SG",1445697 ,-2.32,0,0,1,0,1
Marvin Williams,CHA,"SF,PF",956349 ,-2.34,0,1,0,1,0
JaMychal Green,LAC,"PF,C",4767000 ,-2.35,1,1,0,0,0
Juan Toscano-Anderson?,GSW,SF,350189 ,-2.38,0,0,0,1,0
Dewayne Dedmon,ATL,C,13333334 ,-2.39,1,0,0,0,0
Ben McLemore,HOU,"SG,SF",2028594 ,-2.42,0,0,0,1,1
Isaiah Thomas,LAC,PG,2320044 ,-2.44,0,0,1,0,0
Terence Davis,TOR,SG,898310 ,-2.44,0,0,0,0,1
Jordan McRae,DEN,"PG,SG",1645357 ,-2.46,0,0,1,0,1
Cameron Johnson?,PHO,"SG,SF",4033440 ,-2.47,0,0,0,1,1
Frank Ntilikina,NYK,"PG,SG",4855800 ,-2.47,0,0,1,0,1
Malik Monk?,CHA,"PG,SG",4028400 ,-2.49,0,0,1,0,1
Rajon Rondo,LAL,PG,2564753 ,-2.52,0,0,1,0,0
Bryn Forbes,SAS,"PG,SG",2875000 ,-2.53,0,0,1,0,1
Cory Joseph,SAC,PG,12000000 ,-2.55,0,0,1,0,0
Svi Mykhailiuk,DET,SG,1416852 ,-2.59,0,0,0,0,1
Eric Mika,SAC,C,50752 ,-2.6,1,0,0,0,0
Nicolas Batum,CHA,"SG,SF",25565217 ,-2.62,0,0,0,1,1
Kyle Kuzma,LAL,"SF,PF",1974600 ,-2.64,0,1,0,1,0
Eric Gordon,HOU,"SG,SF",14057730 ,-2.64,0,0,0,1,1
Damian Jones,ATL,C,2305057 ,-2.69,1,0,0,0,0
Avery Bradley,LAL,"PG,SG",2000000 ,-2.71,0,0,1,0,1
Kyle Anderson,MEM,"SG,SF,PF",9073050 ,-2.71,0,1,0,1,1
Justise Winslow?,MEM,"PG,SF,PF",13000000 ,-2.72,0,1,1,1,0
Andre Iguodala,MIA,"SG,SF",17185185 ,-2.73,0,0,0,1,1
Furkan Korkmaz,PHI,SG,1620564 ,-2.74,0,0,0,0,1
Doug McDermott?,IND,"SF,PF",7333334 ,-2.77,0,1,0,1,0
DeAndre' Bembry?,ATL,SF,2603982 ,-2.78,0,0,0,1,0
Trey Lyles,SAS,"PF,C",5500000 ,-2.8,1,1,0,0,0
Blake Griffin?,DET,"PF,C",34234964 ,-2.82,1,1,0,0,0
Rondae Hollis-Jefferson,TOR,"SF,PF",2500000 ,-2.89,0,1,0,1,0
Naz Reid,MIN,C,898310 ,-2.9,1,0,0,0,0
Jalen Brunson?,DAL,"PG,SG",1416582 ,-2.92,0,0,1,0,1
Michael Porter Jr.,DEN,SF,3389400 ,-2.95,0,0,0,1,0
Taj Gibson,NYK,"PF,C",9800000 ,-2.96,1,1,0,0,0
Frank Kaminsky?,PHO,"PF,C",4767000 ,-2.98,1,1,0,0,0
Ersan Ilyasova,MIL,"SF,PF",7000000 ,-2.98,0,1,0,1,0
Moe Harkless,NYK,"SF,PF",11511234 ,-3.06,0,1,0,1,0
Dragan Bender,MIL,"PF,C",1678854 ,-3.11,1,1,0,0,0
Jaxson Hayes,NOP,C,4862040 ,-3.13,1,0,0,0,0
Meyers Leonard?,MIA,"PF,C",11286515 ,-3.13,1,1,0,0,0
Reggie Bullock,NYK,"SG,SF",4000000 ,-3.14,0,0,0,1,1
Nicolo Melli,NOP,PF,3902439 ,-3.16,0,1,0,0,0
Alex Caruso?,LAL,SG,2750000 ,-3.22,0,0,0,0,1
Jeff Green,HOU,"SF,PF",2564753 ,-3.24,0,1,0,1,0
Caleb Martin,CHA,SG,898310 ,-3.26,0,0,0,0,1
Gary Trent Jr.,POR,SG,1416852 ,-3.29,0,0,0,0,1
Isaac Bonga?,WAS,"SF,PF",1416852 ,-3.35,0,1,0,1,0
Mason Plumlee,DEN,"PF,C",14041096 ,-3.36,1,1,0,0,0
Patrick McCaw,TOR,"SG,SF",4000000 ,-3.38,0,0,0,1,1
Jake Layman,MIN,"SF,PF",3581986 ,-3.4,0,1,0,1,0
Jahlil Okafor,NOP,C,1702486 ,-3.47,1,0,0,0,0
Wilson Chandler,BKN,"SF,PF",2564753 ,-3.48,0,1,0,1,0
Wesley Matthews,MIL,"SG,SF",2564753 ,-3.5,0,0,0,1,1
Solomon Hill,MIA,"SG,SF",13258781 ,-3.54,0,0,0,1,1
Mychal Mulder,GSW,SG,187782 ,-3.63,0,0,0,0,1
Dion Waiters?,MEM,"SG,SF",503656 ,-3.63,0,0,0,1,1
Pat Connaughton,MIL,"SG,SF",1723050 ,-3.65,0,0,0,1,1
Daniel Gafford,CHI,C,898310 ,-3.66,1,0,0,0,0
Austin Rivers,HOU,"PG,SG",2174318 ,-3.66,0,0,1,0,1
Courtney Lee,DAL,"SG,SF",12759670 ,-3.67,0,0,0,1,1
Denzel Valentine,CHI,"SG,SF",3377569 ,-3.67,0,0,0,1,1
Kyle Korver,MIL,"SG,SF",2564753 ,-3.74,0,0,0,1,1
J.J. Barea,DAL,"PG,SG",2564753 ,-3.81,0,0,1,0,1
Jalen McDaniels,CHA,PF,898310 ,-3.81,0,1,0,0,0
Shaquille Harrison,CHI,"PG,SG",898310 ,-3.82,0,0,1,0,1
Kenrich Williams,NOP,"SF,PF",1416852 ,-3.87,0,1,0,1,0
John Konchar,MEM,SG,79568 ,-3.88,0,0,0,0,1
Gary Payton II,WAS,SG,1090781 ,-3.88,0,0,0,0,1
Luke Kornet?,CHI,"PF,C",2195122 ,-3.9,1,1,0,0,0
E'Twaun Moore,NOP,"SG,SF",8664928 ,-3.92,0,0,0,1,1
Bismack Biyombo,CHA,"PF,C",17000000 ,-3.97,1,1,0,0,0
David Nwaba,BKN,"SG,SF",1678854 ,-4,0,0,0,1,1
Isaiah Hartenstein,HOU,PF,1416852 ,-4,0,1,0,0,0
RJ Barrett,NYK,"SG,SF",7839960 ,-4.06,0,0,0,1,1
James Ennis III,ORL,"SG,SF",1882867 ,-4.08,0,0,0,1,1
Emmanuel Mudiay,UTA,PG,1737145 ,-4.09,0,0,1,0,0
Torrey Craig,DEN,"SG,SF",2100000 ,-4.11,0,0,0,1,1
Jarrett Culver,MIN,"PG,SG,SF",5813640 ,-4.12,0,0,1,1,1
Jevon Carter,PHO,PG,1416852 ,-4.23,0,0,1,0,0
Cody Martin,CHA,SF,1173310 ,-4.24,0,0,0,1,0
Anfernee Simons,POR,"PG,SG",2149560 ,-4.24,0,0,1,0,1
CJ Miles,WAS,"SG,SF",8730158 ,-4.24,0,0,0,1,1
Al-Farouq Aminu?,ORL,"SF,PF",9258000 ,-4.25,0,1,0,1,0
Keita Bates-Diop?,DEN,"SF,PF",1416852 ,-4.29,0,1,0,1,0
Chris Chiozza,BKN,PG,137374 ,-4.31,0,0,1,0,0
Tony Bradley,UTA,C,1962360 ,-4.34,1,0,0,0,0
Luguentz Dort,OKC,SG,79568 ,-4.4,0,0,0,0,1
Cristiano Felicio,CHI,C,8156500 ,-4.42,1,0,0,0,0
Jordan Poole,GSW,SG,1964760 ,-4.53,0,0,0,0,1
Mario Hezonja,POR,"SG,SF",1737145 ,-4.55,0,0,0,1,1
Kelan Martin?,MIN,SG,79568 ,-4.56,0,0,0,0,1
Garrison Mathews,WAS,SG,79568 ,-4.56,0,0,0,0,1
Kyle O'Quinn,PHI,"PF,C",2028594 ,-4.57,1,1,0,0,0
Boban Marjanovic,DAL,C,3500000 ,-4.6,1,0,0,0,0
Darius Bazley?,OKC,"SF,PF",2284800 ,-4.64,0,1,0,1,0
Abdel Nader,OKC,"SF,PF",1618520 ,-4.64,0,1,0,1,0
Wes Iwundu,ORL,"SG,SF",1618520 ,-4.66,0,0,0,1,1
Robin Lopez,MIL,C,4767000 ,-4.66,1,0,0,0,0
Thon Maker,DET,"PF,C",3569643 ,-4.68,1,1,0,0,0
Mike Scott,PHI,"SF,PF",4767000 ,-4.7,0,1,0,1,0
Cheick Diallo,PHO,"PF,C",1678854 ,-4.72,1,1,0,0,0
Damyean Dotson,NYK,SG,1618520 ,-4.73,0,0,0,0,1
Chandler Hutchison?,CHI,"SG,SF",2332320 ,-4.75,0,0,0,1,1
Jeremy Pargo,GSW,"PG,SG",91557 ,-4.86,0,0,1,0,1
Grant Williams,BOS,PF,2379840 ,-4.87,0,1,0,0,0
Grayson Allen?,MEM,SG,2429400 ,-4.91,0,0,0,0,1
Sterling Brown,MIL,"SG,SF",1618520 ,-4.91,0,0,0,1,1
Ryan Arcidiacono?,CHI,PG,3000000 ,-4.99,0,0,1,0,0
Brandon Goodwin,ATL,PG,522738 ,-5.1,0,0,1,0,0
Noah Vonleh,DEN,"PF,C",2000000 ,-5.12,1,1,0,0,0
Timothe Luwawu-Cabarrot,BKN,"SG,SF",654468 ,-5.15,0,0,0,1,1
Edmond Sumner,IND,PG,2000000 ,-5.16,0,0,1,0,0
Johnathan Williams,WAS,PF,106181 ,-5.17,0,1,0,0,0
Tyler Johnson,PHO,"PG,SG",19245370 ,-5.17,0,0,1,0,1
Norvel Pelle,PHI,C,350189 ,-5.23,1,0,0,0,0
Kevon Looney?,GSW,"PF,C",4464286 ,-5.27,1,1,0,0,0
Georges Niang,UTA,"SF,PF",1678854 ,-5.28,0,1,0,1,0
Keldon Johnson,SAS,SF,1950600 ,-5.28,0,0,0,1,0
Mike Muscala,OKC,"PF,C",2028594 ,-5.29,1,1,0,0,0
Naz Mitrou-Long,IND,PG,77250 ,-5.3,0,0,1,0,0
Vince Carter,ATL,"SG,SF",2564753 ,-5.32,0,0,0,1,1
Willy Hernangomez,CHA,C,1676735 ,-5.33,1,0,0,0,0
Ryan Broekhoff,DAL,SF,1443842 ,-5.38,0,0,0,1,0
Tim Frazier,DET,"PG,SG",1882867 ,-5.39,0,0,1,0,1
Juancho Hernangomez,MIN,"SF,PF",3321030 ,-5.4,0,1,0,1,0
Drew Eubanks,SAS,PF,77250 ,-5.42,0,1,0,0,0
Terrance Ferguson,OKC,"SG,SF",2475840 ,-5.42,0,0,0,1,1
Alfonzo McKinnie,CLE,PF,1361046 ,-5.43,0,1,0,0,0
Trey Burke,PHI,PG,2028594 ,-5.43,0,0,1,0,0
Wayne Ellington,NYK,"SG,SF",7804878 ,-5.43,0,0,0,1,1
Lonnie Walker IV?,SAS,SG,2760480 ,-5.46,0,0,0,0,1
Matthew Dellavedova,CLE,"PG,SG",9607500 ,-5.47,0,0,1,0,1
Evan Turner?,MIN,"SG,SF",18606557 ,-5.47,0,0,0,1,1
Iman Shumpert,BKN,"SG,SF",419443 ,-5.48,0,0,0,1,1
Khem Birch,ORL,"PF,C",3000000 ,-5.48,1,1,0,0,0
Anzejs Pasecniks,WAS,C,482144 ,-5.48,1,0,0,0,0
Brandon Knight,DET,"PG,SG",15643750 ,-5.5,0,0,1,0,1
Hamidou Diallo,OKC,SG,1416852 ,-5.55,0,0,0,0,1
Thabo Sefolosha,HOU,"SG,SF",2564753 ,-5.58,0,0,0,1,1
Allonzo Trier,NYK,SG,3551100 ,-5.6,0,0,0,0,1
Elie Okobo,PHO,PG,1416852 ,-5.62,0,0,1,0,0
Raul Neto,PHI,PG,1737145 ,-5.63,0,0,1,0,0
Kadeem Allen,NYK,SG,77250 ,-5.76,0,0,0,0,1
Jerome Robinson,WAS,SG,3567720 ,-5.79,0,0,0,0,1
Jacob Evans III,MIN,SG,1925880 ,-5.81,0,0,0,0,1
Ante Zizic,CLE,C,2281800 ,-5.82,1,0,0,0,0
Sekou Doumbouya,DET,"SF,PF",3285120 ,-5.86,0,1,0,1,0
Dante Exum?,CLE,"PG,SG",9600000 ,-5.86,0,0,1,0,1
Bruno Fernando,ATL,C,1400000 ,-5.88,1,0,0,0,0
Bruno Caboclo,HOU,"SF,PF",1845301 ,-5.91,0,1,0,1,0
Kevin Knox II,NYK,"SF,PF",4380120 ,-5.95,0,1,0,1,0
Justin Jackson,DAL,SF,3280920 ,-5.99,0,0,0,1,0
Chandler Parsons,ATL,"SF,PF",25102511 ,-6,0,1,0,1,0
Marko Guduric,MEM,SG,2625000 ,-6.01,0,0,0,0,1
Alen Smailagic?,GSW,PF,898310 ,-6.01,0,1,0,0,0
Allen Crabbe,MIN,"SG,SF",17818456 ,-6.01,0,0,0,1,1
Anthony Tolliver,SAC,"SF,PF",2419852 ,-6.04,0,1,0,1,0
Ed Davis,UTA,"PF,C",4767000 ,-6.13,1,1,0,0,0
Gary Clark,HOU,"SF,PF",708426 ,-6.14,0,1,0,1,0
Chris Clemons,HOU,PG,568422 ,-6.15,0,0,1,0,0
Matt Thomas,TOR,SG,898310 ,-6.16,0,0,0,0,1
Goga Bitadze,IND,C,2816760 ,-6.17,1,0,0,0,0
Marco Belinelli,SAS,"SG,SF",5846154 ,-6.21,0,0,0,1,1
Rodions Kurucs,BKN,"SF,PF",1699236 ,-6.21,0,1,0,1,0
JaKarr Sampson,IND,"SG,SF",1737145 ,-6.22,0,0,0,1,1
Quinn Cook,LAL,PG,3000000 ,-6.22,0,0,1,0,0
Patrick Patterson,LAC,"PF,C",2331593 ,-6.23,1,1,0,0,0
Ty Jerome,PHO,"PG,SG",2193480 ,-6.24,0,0,1,0,1
Tremont Waters,BOS,PG,79568 ,-6.26,0,0,1,0,0
Nassir Little,POR,SF,2105520 ,-6.26,0,0,0,1,0
Semi Ojeleye,BOS,"SF,PF",1618520 ,-6.27,0,1,0,1,0
Nicolas Claxton,BKN,C,898310 ,-6.36,1,0,0,0,0
Chris Silva,MIA,SG,466918 ,-6.38,0,0,0,0,1
Yogi Ferrell,SAC,"PG,SG",3150000 ,-6.39,0,0,1,0,1
Nickeil Alexander-Walker?,NOP,SG,2964840 ,-6.39,0,0,0,0,1
Treveon Graham?,ATL,"SG,SF",1678854 ,-6.4,0,0,0,1,1
Theo Pinson,BKN,SF,1445697 ,-6.41,0,0,0,1,0
Javonte Green,BOS,PG,898310 ,-6.42,0,0,1,0,0
Rodney McGruder,LAC,"SG,SF",4629630 ,-6.42,0,0,0,1,1
Dennis Smith Jr.,NYK,"PG,SG",4463640 ,-6.46,0,0,1,0,1
Caleb Swanigan,POR,"PF,C",2033160 ,-6.54,1,1,0,0,0
Chasson Randle,WAS,PG,91557 ,-6.57,0,0,1,0,0
Jaylen Nowell,MIN,SG,1400000 ,-6.6,0,0,0,0,1
Dwayne Bacon,CHA,SG,1400000 ,-6.61,0,0,0,0,1
Derrick Walton Jr.,ATL,PG,1445697 ,-6.79,0,0,1,0,0
PJ Dozier,DEN,"PG,SG",79568 ,-6.79,0,0,1,0,1
Jordan Bell,MEM,"PF,C",1620564 ,-6.82,1,1,0,0,0
Donta Hall,DET,PF,101504 ,-6.88,0,1,0,0,0
Wenyen Gabriel,POR,PF,898310 ,-6.88,0,1,0,0,0
Frank Jackson,NOP,PG,1618520 ,-6.93,0,0,1,0,0
D.J. Wilson,MIL,PF,2961120 ,-6.96,0,1,0,0,0
Jared Dudley,LAL,"SF,PF",2564753 ,-7.09,0,1,0,1,0
TJ Leaf,IND,PF,2813280 ,-7.12,0,1,0,0,0
Troy Daniels,LAL,"PG,SG",2028594 ,-7.15,0,0,1,0,1
Admiral Schofield,WAS,SF,898310 ,-7.17,0,0,0,1,0
Carsen Edwards,BOS,PG,1228026 ,-7.23,0,0,1,0,0
Tyson Chandler,HOU,C,2564753 ,-7.28,1,0,0,0,0
Adam Mokoka,CHI,SG,79568 ,-7.28,0,0,0,0,1
Terance Mann,LAC,SF,1000000 ,-7.29,0,0,0,1,0
Jaylen Hoard,POR,SF,450000 ,-7.34,0,0,0,1,0
Dzanan Musa,BKN,SF,1634400 ,-7.36,0,0,0,1,0
Zach Norvell Jr.,LAL,SG,50752 ,-7.47,0,0,0,0,1
DeMarre Carroll,SAS,"SF,PF",811447 ,-7.51,0,1,0,1,0
Michael Kidd-Gilchrist?,CHA,SF,810763 ,-7.57,0,0,0,1,0
Tyrone Wallace,MIN,"PG,SG",1349383 ,-7.61,0,0,1,0,1
Oshae Brissett,TOR,PF,129568 ,-7.68,0,1,0,0,0
Zylan Cheatham,NOP,SF,79568 ,-7.71,0,0,0,1,0
Romeo Langford,BOS,SG,3458400 ,-7.72,0,0,0,0,1
Joe Chealey,CHA,PG,163356 ,-7.82,0,0,1,0,0
Deonte Burton,OKC,SF,1416852 ,-8.04,0,0,0,1,0
Amir Coffey,LAC,SF,79568 ,-8.13,0,0,0,1,0
Khyri Thomas,DET,SG,838464 ,-8.19,0,0,0,0,1
Michael Frazier,HOU,SG,79568 ,-8.55,0,0,0,0,1
Frank Mason,MIL,PG,79568 ,-8.86,0,0,1,0,0
Josh Gray,NOP,PG,92159 ,-8.93,0,0,1,0,0
Luka Samanic,SAS,PF,2689920 ,-10.38,0,1,0,0,0
